{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.19952829802646432, "dev_loss": 2.9233953480919204, "epoch": 0, "train_acc": 0.16703416670638008, "train_loss": 3.1921163132933321}
{"dev_acc": 0.28607811507072639, "dev_loss": 2.5220129375035563, "epoch": 26, "train_acc": 0.61999963706159689, "train_loss": 1.4682705097022604}
{"dev_acc": 0.28303737468447948, "dev_loss": 2.5308688164999089, "epoch": 27, "train_acc": 0.67349305448417296, "train_loss": 1.3800639373662531}
{"dev_acc": 0.27723919010850129, "dev_loss": 2.5435483839052417, "epoch": 28, "train_acc": 0.6710657985099876, "train_loss": 1.3482431630894054}
{"dev_acc": 0.28705356153586847, "dev_loss": 2.5207672857989869, "epoch": 29, "train_acc": 0.67290626219448957, "train_loss": 1.3629097489059949}
{"dev_acc": 0.29216689599449946, "dev_loss": 2.5085569711712501, "epoch": 30, "train_acc": 0.67380498888168161, "train_loss": 1.3160534606345731}
{"dev_acc": 0.275337256622811, "dev_loss": 2.5125093731718757, "epoch": 31, "train_acc": 0.68253292443419455, "train_loss": 1.299851866103098}
{"dev_acc": 0.28671062637954553, "dev_loss": 2.5077913640998304, "epoch": 32, "train_acc": 0.69860124179287286, "train_loss": 1.2645402590698394}
{"dev_acc": 0.28532075299952542, "dev_loss": 2.4957991579237082, "epoch": 33, "train_acc": 0.70710537954931441, "train_loss": 1.2690520020522422}
{"dev_acc": 0.28783758574312274, "dev_loss": 2.527086379006505, "epoch": 34, "train_acc": 0.69189165377289019, "train_loss": 1.2428812474684148}
{"dev_acc": 0.28684994527978558, "dev_loss": 2.4759637053745487, "epoch": 35, "train_acc": 0.69564029775595404, "train_loss": 1.2520028379608372}
{"dev_acc": 0.28406337637269446, "dev_loss": 2.4898668772851429, "epoch": 36, "train_acc": 0.68882876097702739, "train_loss": 1.2347308276297495}
{"dev_acc": 0.2918090014713674, "dev_loss": 2.5144511288963258, "epoch": 37, "train_acc": 0.69219807427867019, "train_loss": 1.2651273896306998}
{"dev_acc": 0.29990093426928299, "dev_loss": 2.5034408468442657, "epoch": 38, "train_acc": 0.69220842292407658, "train_loss": 1.2320611309336469}
{"dev_acc": 0.29543716742902021, "dev_loss": 2.4720313389164708, "epoch": 39, "train_acc": 0.70732895172636934, "train_loss": 1.1876818026095384}
{"dev_acc": 0.28298987677639736, "dev_loss": 2.4741038891176381, "epoch": 40, "train_acc": 0.70587955167840177, "train_loss": 1.1687419934228795}
{"dev_acc": 0.30122018835311254, "dev_loss": 2.4490361235414944, "epoch": 41, "train_acc": 0.71719756030008397, "train_loss": 1.1468806972147012}
{"dev_acc": 0.29374532319500074, "dev_loss": 2.4676084332168102, "epoch": 42, "train_acc": 0.72190120319434192, "train_loss": 1.1667734486753212}
{"dev_acc": 0.28915467066325862, "dev_loss": 2.4647234294873974, "epoch": 43, "train_acc": 0.72493571986680394, "train_loss": 1.1509524723362239}
{"dev_acc": 0.30015467705130555, "dev_loss": 2.467629328214874, "epoch": 44, "train_acc": 0.72779559961694495, "train_loss": 1.1344775519253625}
{"dev_acc": 0.31935091831532719, "dev_loss": 2.4532067845575511, "epoch": 45, "train_acc": 0.71940515262156346, "train_loss": 1.0796256193921703}
{"dev_acc": 0.33429683163580254, "dev_loss": 2.4880875024634101, "epoch": 46, "train_acc": 0.73511410123411713, "train_loss": 1.0900839497716945}
{"dev_acc": 0.3197624062334008, "dev_loss": 2.5096025968280933, "epoch": 47, "train_acc": 0.73255412074786619, "train_loss": 1.1008898151588062}
{"dev_acc": 0.335301052595053, "dev_loss": 2.4928648752781251, "epoch": 48, "train_acc": 0.72883385288049718, "train_loss": 1.0661869156975909}
{"dev_acc": 0.32410916860152877, "dev_loss": 2.4757221076482288, "epoch": 49, "train_acc": 0.72671338783505324, "train_loss": 1.0955448468353173}
{"dev_acc": 0.29242502522191427, "dev_loss": 2.5310625912776836, "epoch": 50, "train_acc": 0.73592995411520479, "train_loss": 1.0875598732420229}
{'test_acc': 0.36642715145241905,
 'test_f1_macro': 0.18328426796780853,
 'test_f1_micro': 0.34381922906513068,
 'test_loss': 2.3457769587635995}
