{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.23150231792868828, "dev_loss": 2.9562029764056206, "epoch": 0, "train_acc": 0.17044244010151866, "train_loss": 3.2381050689298601}
{"dev_acc": 0.28803557127217061, "dev_loss": 2.5274220419426761, "epoch": 20, "train_acc": 0.65393473628940868, "train_loss": 1.4521735026882809}
{"dev_acc": 0.28612397311807097, "dev_loss": 2.5246522372278073, "epoch": 21, "train_acc": 0.6542376144062676, "train_loss": 1.4121289318141177}
{"dev_acc": 0.28371957840016376, "dev_loss": 2.5279621540879211, "epoch": 22, "train_acc": 0.65011971499539545, "train_loss": 1.3794191038449768}
{"dev_acc": 0.2891941425186153, "dev_loss": 2.507411396751801, "epoch": 23, "train_acc": 0.65827551730415013, "train_loss": 1.404413606177588}
{"dev_acc": 0.28750622535481302, "dev_loss": 2.5044414469351373, "epoch": 24, "train_acc": 0.67974490571122237, "train_loss": 1.3027745746992161}
{"dev_acc": 0.30956718262246397, "dev_loss": 2.5158032067120075, "epoch": 25, "train_acc": 0.68410479445569472, "train_loss": 1.3105283730861839}
{"dev_acc": 0.29310693575404373, "dev_loss": 2.4947675444806614, "epoch": 26, "train_acc": 0.6700294156197214, "train_loss": 1.2955704198570037}
{"dev_acc": 0.31261649336098796, "dev_loss": 2.4729798436164856, "epoch": 27, "train_acc": 0.68139307374977898, "train_loss": 1.2804757110682912}
{"dev_acc": 0.30018544398323721, "dev_loss": 2.4658350944519043, "epoch": 28, "train_acc": 0.66630404486296191, "train_loss": 1.3279097670971676}
{"dev_acc": 0.28737654996175155, "dev_loss": 2.4678943678736687, "epoch": 29, "train_acc": 0.68539987876893493, "train_loss": 1.2748519986024371}
{"dev_acc": 0.31360678289797411, "dev_loss": 2.4590129209682345, "epoch": 30, "train_acc": 0.69867756573247808, "train_loss": 1.2082492184871045}
{"dev_acc": 0.29883947006362721, "dev_loss": 2.436943631308774, "epoch": 31, "train_acc": 0.69684619261893388, "train_loss": 1.2052340782629174}
{"dev_acc": 0.30763246210705686, "dev_loss": 2.448898624163121, "epoch": 32, "train_acc": 0.70427502093447858, "train_loss": 1.1718925467709491}
{"dev_acc": 0.30124013339073835, "dev_loss": 2.4718943360882499, "epoch": 33, "train_acc": 0.69878589958460968, "train_loss": 1.1790631887823588}
{"dev_acc": 0.30957421676005498, "dev_loss": 2.425845651732137, "epoch": 34, "train_acc": 0.69928951100518077, "train_loss": 1.1718921537060658}
{"dev_acc": 0.29286375583951135, "dev_loss": 2.431197190346817, "epoch": 35, "train_acc": 0.71442632629493985, "train_loss": 1.1617512063688187}
{"dev_acc": 0.29793757039211899, "dev_loss": 2.4516245533401766, "epoch": 36, "train_acc": 0.71924069496188081, "train_loss": 1.1243333034894856}
{"dev_acc": 0.27928795396370004, "dev_loss": 2.4522692291066051, "epoch": 37, "train_acc": 0.72005291786937875, "train_loss": 1.1000373849156695}
{"dev_acc": 0.29731374007801509, "dev_loss": 2.4170479707730315, "epoch": 38, "train_acc": 0.70681399487570318, "train_loss": 1.1197514989657602}
{"dev_acc": 0.29892758435916439, "dev_loss": 2.4598609060049057, "epoch": 39, "train_acc": 0.72939798870439854, "train_loss": 1.1119759477613891}
{"dev_acc": 0.32361123421026122, "dev_loss": 2.4239705360184112, "epoch": 40, "train_acc": 0.71232284195671136, "train_loss": 1.0866578199984658}
{"dev_acc": 0.30727121230666282, "dev_loss": 2.4424682930111885, "epoch": 41, "train_acc": 0.7328637141712494, "train_loss": 1.075882373152484}
{"dev_acc": 0.31133055778628876, "dev_loss": 2.4337362937318781, "epoch": 42, "train_acc": 0.73397586364768685, "train_loss": 1.0386473262514613}
{"dev_acc": 0.31336225207057872, "dev_loss": 2.4442833693077168, "epoch": 43, "train_acc": 0.72287763117978987, "train_loss": 1.0708887175824799}
{"dev_acc": 0.31957048036737978, "dev_loss": 2.4639801600327096, "epoch": 44, "train_acc": 0.73555045977609113, "train_loss": 1.0897759466391959}
{"dev_acc": 0.31863967593739412, "dev_loss": 2.4499720681924373, "epoch": 45, "train_acc": 0.72265939792972078, "train_loss": 1.0935474265916425}
{"dev_acc": 0.34635110629505433, "dev_loss": 2.4440132950743041, "epoch": 46, "train_acc": 0.73170354694315143, "train_loss": 1.0452247345858239}
{"dev_acc": 0.3150910953217278, "dev_loss": 2.4344629681048295, "epoch": 47, "train_acc": 0.73572113229909442, "train_loss": 1.0675320071626271}
{"dev_acc": 0.31048175333295241, "dev_loss": 2.4018917602176466, "epoch": 48, "train_acc": 0.73769379951735126, "train_loss": 1.0315777613422605}
{"dev_acc": 0.33579404234081345, "dev_loss": 2.4093276689139507, "epoch": 49, "train_acc": 0.74135734603805381, "train_loss": 1.0034957842092167}
{"dev_acc": 0.34873779324318721, "dev_loss": 2.4323859956736364, "epoch": 50, "train_acc": 0.74234929368257474, "train_loss": 0.98521860481667345}
{'test_acc': 0.28768545769160669,
 'test_f1_macro': 0.19874738891613927,
 'test_f1_micro': 0.33894550287992908,
 'test_loss': 2.4266430653631685}
