{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.22122804279498354, "dev_loss": 2.9624486789107323, "epoch": 0, "train_acc": 0.17190209357754263, "train_loss": 3.1889622016031236}
{"dev_acc": 0.30745184463471004, "dev_loss": 2.659082874034842, "epoch": 11, "train_acc": 0.44855217906530465, "train_loss": 2.018699554634876}
{"dev_acc": 0.30483383971044137, "dev_loss": 2.6202721893787384, "epoch": 12, "train_acc": 0.46979337486642292, "train_loss": 2.0285930501633005}
{"dev_acc": 0.28461071074074951, "dev_loss": 2.6116656369219222, "epoch": 13, "train_acc": 0.51094811073821478, "train_loss": 1.9204680164817904}
{"dev_acc": 0.29136493474654018, "dev_loss": 2.5953183763970933, "epoch": 14, "train_acc": 0.5206990000067846, "train_loss": 1.8933167489947842}
{"dev_acc": 0.278531155660872, "dev_loss": 2.570006899535656, "epoch": 15, "train_acc": 0.52256124676088711, "train_loss": 1.8202529423793807}
{"dev_acc": 0.3064863743022857, "dev_loss": 2.5370629820972681, "epoch": 16, "train_acc": 0.55132117858633489, "train_loss": 1.7413812799409765}
{"dev_acc": 0.29613939856254184, "dev_loss": 2.5658726835002503, "epoch": 17, "train_acc": 0.55219511143380284, "train_loss": 1.7021972175504341}
{"dev_acc": 0.29096054075171812, "dev_loss": 2.5297525140146413, "epoch": 18, "train_acc": 0.5526994022126831, "train_loss": 1.729033130984448}
{"dev_acc": 0.26711852493785665, "dev_loss": 2.5299438238143921, "epoch": 19, "train_acc": 0.57246911852986027, "train_loss": 1.6372206254450024}
{"dev_acc": 0.28514570453696836, "dev_loss": 2.5066882787893214, "epoch": 20, "train_acc": 0.61282622614971716, "train_loss": 1.5923403254175772}
{"dev_acc": 0.27782832188755019, "dev_loss": 2.5088451548169055, "epoch": 21, "train_acc": 0.58986339660959741, "train_loss": 1.5744645296305906}
{"dev_acc": 0.28993998147107553, "dev_loss": 2.4973057309786477, "epoch": 22, "train_acc": 0.62770934405020629, "train_loss": 1.5080611654480949}
{"dev_acc": 0.27560451062579405, "dev_loss": 2.4968644864857197, "epoch": 23, "train_acc": 0.62061001083002076, "train_loss": 1.5082003522481098}
{"dev_acc": 0.30624019822732235, "dev_loss": 2.4799764441947141, "epoch": 24, "train_acc": 0.64130480584965854, "train_loss": 1.469063685138206}
{"dev_acc": 0.30592345100692148, "dev_loss": 2.4802965822940073, "epoch": 25, "train_acc": 0.65371295004818597, "train_loss": 1.4046601062243591}
{"dev_acc": 0.30527582578416773, "dev_loss": 2.4683194247384868, "epoch": 26, "train_acc": 0.65646935273857721, "train_loss": 1.3585779485827099}
{"dev_acc": 0.28654610684950144, "dev_loss": 2.4817671440541744, "epoch": 27, "train_acc": 0.67442655018136011, "train_loss": 1.3445552094671569}
{"dev_acc": 0.28715118497295183, "dev_loss": 2.4588889914254346, "epoch": 28, "train_acc": 0.67698953805401318, "train_loss": 1.363001875732033}
{"dev_acc": 0.28096070476885987, "dev_loss": 2.4617713391780853, "epoch": 29, "train_acc": 0.68189386384540329, "train_loss": 1.3334224827465464}
{"dev_acc": 0.31373826658716852, "dev_loss": 2.4857421132425466, "epoch": 30, "train_acc": 0.67875791695823506, "train_loss": 1.3199108711856067}
{"dev_acc": 0.29255081791829496, "dev_loss": 2.4741818395753703, "epoch": 31, "train_acc": 0.67317874110073073, "train_loss": 1.3258363176137209}
{"dev_acc": 0.33027288553100115, "dev_loss": 2.4765707179903984, "epoch": 32, "train_acc": 0.69537359246291464, "train_loss": 1.2275609884899659}
{"dev_acc": 0.32449721953891969, "dev_loss": 2.4975657984614372, "epoch": 33, "train_acc": 0.68499450998696398, "train_loss": 1.2359414473176003}
{"dev_acc": 0.31713397424709239, "dev_loss": 2.5576022112121186, "epoch": 34, "train_acc": 0.69959623622848488, "train_loss": 1.2842678681138109}
{"dev_acc": 0.33957428265711398, "dev_loss": 2.4992331626514592, "epoch": 35, "train_acc": 0.69168811773391459, "train_loss": 1.2108427037248297}
{"dev_acc": 0.33069461102901265, "dev_loss": 2.481621959557136, "epoch": 36, "train_acc": 0.70748922959814931, "train_loss": 1.2024957075959346}
{"dev_acc": 0.30735056200294414, "dev_loss": 2.4617143993576369, "epoch": 37, "train_acc": 0.69129065233334075, "train_loss": 1.2017260807581613}
{"dev_acc": 0.32661727325509693, "dev_loss": 2.451091100772222, "epoch": 38, "train_acc": 0.70634702831492835, "train_loss": 1.184349444885662}
{"dev_acc": 0.35136078059680681, "dev_loss": 2.4262829509874186, "epoch": 39, "train_acc": 0.70972816726253862, "train_loss": 1.15850295651643}
{"dev_acc": 0.35775482088854615, "dev_loss": 2.424128320068121, "epoch": 40, "train_acc": 0.70620095418082363, "train_loss": 1.1589202276873785}
{"dev_acc": 0.33729773093702736, "dev_loss": 2.4766049111882844, "epoch": 41, "train_acc": 0.71583109180575344, "train_loss": 1.1489359648577624}
{"dev_acc": 0.36544450402127521, "dev_loss": 2.4815404750406742, "epoch": 42, "train_acc": 0.71087080465597885, "train_loss": 1.1536868690421469}
{"dev_acc": 0.35013230121668903, "dev_loss": 2.4991870659093061, "epoch": 43, "train_acc": 0.72348075845679793, "train_loss": 1.1055126017661856}
{"dev_acc": 0.36424587317808604, "dev_loss": 2.4409516913195453, "epoch": 44, "train_acc": 0.71614175046960615, "train_loss": 1.1269032159136976}
{"dev_acc": 0.35985738622220892, "dev_loss": 2.455272264778614, "epoch": 45, "train_acc": 0.71069462424630447, "train_loss": 1.1387217484307703}
{"dev_acc": 0.3322708556704807, "dev_loss": 2.4506037272512913, "epoch": 46, "train_acc": 0.73075835871506423, "train_loss": 1.0903275406262913}
{"dev_acc": 0.3551160004815313, "dev_loss": 2.4667120079199472, "epoch": 47, "train_acc": 0.72693512955707007, "train_loss": 1.0795538213989528}
{"dev_acc": 0.35318340847516883, "dev_loss": 2.4644014773269496, "epoch": 48, "train_acc": 0.7319666872740872, "train_loss": 1.0758965708254302}
{"dev_acc": 0.36276855193468066, "dev_loss": 2.488423053175211, "epoch": 49, "train_acc": 0.74228656572586371, "train_loss": 1.062004882704894}
{"dev_acc": 0.3542024910208168, "dev_loss": 2.4089438083271184, "epoch": 50, "train_acc": 0.73245042308259922, "train_loss": 1.063654436638243}
{'test_acc': 0.3113332958880205,
 'test_f1_macro': 0.18906283768584489,
 'test_f1_micro': 0.33983163491360213,
 'test_loss': 2.4065263971686361}
