{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.22752388449188798, "dev_loss": 2.9532174741228423, "epoch": 0, "train_acc": 0.16813829712626682, "train_loss": 3.253231062263739}
{"dev_acc": 0.31096088467071953, "dev_loss": 2.4012113822003207, "epoch": 32, "train_acc": 0.69031112483584178, "train_loss": 1.2581500773944083}
{"dev_acc": 0.28323483369028507, "dev_loss": 2.4129238470147052, "epoch": 33, "train_acc": 0.69409886885768035, "train_loss": 1.290616436510301}
{"dev_acc": 0.29775532488480178, "dev_loss": 2.3907884384195008, "epoch": 34, "train_acc": 0.69987144488265041, "train_loss": 1.2503914777494844}
{"dev_acc": 0.33339959634605654, "dev_loss": 2.4061476724843183, "epoch": 35, "train_acc": 0.70775577346112728, "train_loss": 1.2082498448855075}
{"dev_acc": 0.3108975366994749, "dev_loss": 2.3662399426102638, "epoch": 36, "train_acc": 0.69616528768554164, "train_loss": 1.1852368255466468}
{"dev_acc": 0.32163163759413732, "dev_loss": 2.3702596755077443, "epoch": 37, "train_acc": 0.7089480628866216, "train_loss": 1.2050849921757081}
{"dev_acc": 0.31407776770663226, "dev_loss": 2.3597143522153297, "epoch": 38, "train_acc": 0.71266221207954417, "train_loss": 1.1873837716297293}
{"dev_acc": 0.34380450792817491, "dev_loss": 2.2999922344461083, "epoch": 39, "train_acc": 0.71719763400833747, "train_loss": 1.1573874783839604}
{"dev_acc": 0.32025566709274078, "dev_loss": 2.347000477525095, "epoch": 40, "train_acc": 0.71497560100732882, "train_loss": 1.1418423004998046}
{"dev_acc": 0.33070501450591755, "dev_loss": 2.3180580269545317, "epoch": 41, "train_acc": 0.72185157402677713, "train_loss": 1.1255255253588567}
{"dev_acc": 0.31907909039538268, "dev_loss": 2.3297610078006983, "epoch": 42, "train_acc": 0.71924028923747074, "train_loss": 1.1119489536971832}
{"dev_acc": 0.32550191978800641, "dev_loss": 2.3408495954548321, "epoch": 43, "train_acc": 0.72059907266450829, "train_loss": 1.0905624912578429}
{"dev_acc": 0.31710176571894416, "dev_loss": 2.3343372717499733, "epoch": 44, "train_acc": 0.72024881317900158, "train_loss": 1.0901283815304641}
{"dev_acc": 0.30659155304364005, "dev_loss": 2.3438611940170326, "epoch": 45, "train_acc": 0.72248573304491104, "train_loss": 1.089474485870298}
{"dev_acc": 0.3138701157701187, "dev_loss": 2.3297341177240014, "epoch": 46, "train_acc": 0.73046603287834666, "train_loss": 1.0582023848336739}
{"dev_acc": 0.31911496490481966, "dev_loss": 2.3163210982456803, "epoch": 47, "train_acc": 0.73464093652120221, "train_loss": 1.0365667773151128}
{"dev_acc": 0.34289846234454641, "dev_loss": 2.311859299739202, "epoch": 48, "train_acc": 0.72061427101344355, "train_loss": 1.0767718225595404}
{"dev_acc": 0.34808661830843518, "dev_loss": 2.3440869711339474, "epoch": 49, "train_acc": 0.72887445655603589, "train_loss": 1.0859645349708325}
{"dev_acc": 0.34228752330561846, "dev_loss": 2.3154836570223174, "epoch": 50, "train_acc": 0.73431781209930269, "train_loss": 1.0653548717315569}
{'test_acc': 0.33597211980688418,
 'test_f1_macro': 0.17627371017876314,
 'test_f1_micro': 0.33451484271156401,
 'test_loss': 2.4479248277842998}
