{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.23060727700599584, "dev_loss": 3.0014714697996774, "epoch": 0, "train_acc": 0.14568589406628132, "train_loss": 3.2304606105460496}
{"dev_acc": 0.30026633249810514, "dev_loss": 2.4514522614578405, "epoch": 26, "train_acc": 0.67619384032088792, "train_loss": 1.3041501670358244}
{"dev_acc": 0.30523858742601739, "dev_loss": 2.4715776552135744, "epoch": 27, "train_acc": 0.68769593691376951, "train_loss": 1.3025601072939204}
{"dev_acc": 0.29981594360084363, "dev_loss": 2.4838789232696095, "epoch": 28, "train_acc": 0.6877762667633931, "train_loss": 1.299397609425617}
{"dev_acc": 0.29544849136340506, "dev_loss": 2.4642597222700715, "epoch": 29, "train_acc": 0.68957621981126549, "train_loss": 1.2335977806999792}
{"dev_acc": 0.31502875316486295, "dev_loss": 2.4596965325375399, "epoch": 30, "train_acc": 0.70381620077337326, "train_loss": 1.1974734047000282}
{"dev_acc": 0.30791387544853194, "dev_loss": 2.4474468684444823, "epoch": 31, "train_acc": 0.71056491816470813, "train_loss": 1.2103813905650598}
{"dev_acc": 0.28799934866948257, "dev_loss": 2.4649041130517921, "epoch": 32, "train_acc": 0.70273988498537643, "train_loss": 1.1906741719624241}
{"dev_acc": 0.28671628447019493, "dev_loss": 2.4899060484021902, "epoch": 33, "train_acc": 0.71253799851895361, "train_loss": 1.1761852578321075}
{"dev_acc": 0.28793655870518847, "dev_loss": 2.4305002015704908, "epoch": 34, "train_acc": 0.70045881198174376, "train_loss": 1.1684352817838308}
{"dev_acc": 0.27548367793344708, "dev_loss": 2.4580273230870566, "epoch": 35, "train_acc": 0.70692672837353276, "train_loss": 1.1714542467857054}
{"dev_acc": 0.29168349584426612, "dev_loss": 2.4712069729963937, "epoch": 36, "train_acc": 0.72358205178725032, "train_loss": 1.153232625212337}
{"dev_acc": 0.2881589246670816, "dev_loss": 2.4510140037164092, "epoch": 37, "train_acc": 0.71592444970665581, "train_loss": 1.1224795464029322}
{"dev_acc": 0.28889893113539294, "dev_loss": 2.4448002454203865, "epoch": 38, "train_acc": 0.71625254897636614, "train_loss": 1.1128742486700325}
{"dev_acc": 0.30414887121492301, "dev_loss": 2.4580639818062386, "epoch": 39, "train_acc": 0.71895804722730705, "train_loss": 1.1147012119105115}
{"dev_acc": 0.30092202647642696, "dev_loss": 2.4400397865101695, "epoch": 40, "train_acc": 0.72141751617996508, "train_loss": 1.1103417208326645}
{"dev_acc": 0.30199146294049106, "dev_loss": 2.4446551307725408, "epoch": 41, "train_acc": 0.72186403982238156, "train_loss": 1.1083547514328946}
{"dev_acc": 0.30995546757674725, "dev_loss": 2.4322603968903422, "epoch": 42, "train_acc": 0.73129275276731176, "train_loss": 1.083043794193473}
{"dev_acc": 0.30334644797814103, "dev_loss": 2.4182708749237158, "epoch": 43, "train_acc": 0.73058446950836153, "train_loss": 1.0781621782273267}
{"dev_acc": 0.29133150518604239, "dev_loss": 2.4772146654625735, "epoch": 44, "train_acc": 0.73799749333502174, "train_loss": 1.0608624707483763}
{"dev_acc": 0.28582231006513248, "dev_loss": 2.4609376763304076, "epoch": 45, "train_acc": 0.72815999678995913, "train_loss": 1.0607071636916428}
{"dev_acc": 0.30000147053301146, "dev_loss": 2.4432673660727837, "epoch": 46, "train_acc": 0.73551918111385428, "train_loss": 1.0531750710635277}
{"dev_acc": 0.29241858265022891, "dev_loss": 2.4785571990845106, "epoch": 47, "train_acc": 0.73604361114577788, "train_loss": 1.0280321928153395}
{"dev_acc": 0.3237192448842664, "dev_loss": 2.4512210326890149, "epoch": 48, "train_acc": 0.74258730984154075, "train_loss": 1.0043809479102492}
{"dev_acc": 0.29119260886373011, "dev_loss": 2.4746745570252338, "epoch": 49, "train_acc": 0.74423849338725057, "train_loss": 0.9948039264532692}
{"dev_acc": 0.30290410491298009, "dev_loss": 2.4324113425488272, "epoch": 50, "train_acc": 0.74439279924065171, "train_loss": 0.99968336350818887}
{'test_acc': 0.30414835102026433,
 'test_f1_macro': 0.18649332693472731,
 'test_f1_micro': 0.34514842711564026,
 'test_loss': 2.4029744073748587}
