{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21456736667019896, "dev_loss": 2.9125642664730549, "epoch": 0, "train_acc": 0.1665012169786303, "train_loss": 3.1749981045722961}
{"dev_acc": 0.32660110791431041, "dev_loss": 2.5091658156986036, "epoch": 30, "train_acc": 0.69572679644812108, "train_loss": 1.2375301282593338}
{"dev_acc": 0.33743449926947372, "dev_loss": 2.500967706243197, "epoch": 31, "train_acc": 0.68008552032073433, "train_loss": 1.2590903937511269}
{"dev_acc": 0.30818947571729266, "dev_loss": 2.5388308198501668, "epoch": 32, "train_acc": 0.69788859754958188, "train_loss": 1.2393575176963063}
{"dev_acc": 0.3344336905911825, "dev_loss": 2.5045814982925854, "epoch": 33, "train_acc": 0.69027812466034055, "train_loss": 1.2559355783322064}
{"dev_acc": 0.32375758194229581, "dev_loss": 2.5162682197988033, "epoch": 34, "train_acc": 0.69451356576455203, "train_loss": 1.1915915217746782}
{"dev_acc": 0.27941319978898532, "dev_loss": 2.5568195454155407, "epoch": 35, "train_acc": 0.6978430464408677, "train_loss": 1.206936015144418}
{"dev_acc": 0.32676253809163608, "dev_loss": 2.4836958438778916, "epoch": 36, "train_acc": 0.69719687656296314, "train_loss": 1.205719303034368}
{"dev_acc": 0.31946364736041738, "dev_loss": 2.4793700206403932, "epoch": 37, "train_acc": 0.70626810189672806, "train_loss": 1.2181277471121217}
{"dev_acc": 0.319224772157365, "dev_loss": 2.4908047405381999, "epoch": 38, "train_acc": 0.699216599365173, "train_loss": 1.19527782138521}
{"dev_acc": 0.29434510500155131, "dev_loss": 2.4846822616333761, "epoch": 39, "train_acc": 0.71968390363514101, "train_loss": 1.1015939170219859}
{"dev_acc": 0.31999518681494094, "dev_loss": 2.4753866977989674, "epoch": 40, "train_acc": 0.71278132313434084, "train_loss": 1.1236463712192462}
{"dev_acc": 0.32875485649688974, "dev_loss": 2.4699173498277864, "epoch": 41, "train_acc": 0.71596236095621979, "train_loss": 1.1264611100319957}
{"dev_acc": 0.33978539371096189, "dev_loss": 2.4794933230926595, "epoch": 42, "train_acc": 0.72631204199216415, "train_loss": 1.0847538342626888}
{"dev_acc": 0.29543995626729802, "dev_loss": 2.4514255356043577, "epoch": 43, "train_acc": 0.72064748792858613, "train_loss": 1.1143187427794041}
{"dev_acc": 0.34828035933837104, "dev_loss": 2.4088313241178789, "epoch": 44, "train_acc": 0.71566063338083208, "train_loss": 1.0990963791741333}
{"dev_acc": 0.33689111643980096, "dev_loss": 2.4319103714078665, "epoch": 45, "train_acc": 0.72560115402441761, "train_loss": 1.0714371939338592}
{"dev_acc": 0.30789374772271255, "dev_loss": 2.4571991513172784, "epoch": 46, "train_acc": 0.73249626824063963, "train_loss": 1.0578091770990705}
{"dev_acc": 0.31806937343489344, "dev_loss": 2.4262012206017971, "epoch": 47, "train_acc": 0.7359340205425644, "train_loss": 1.0596584609526469}
{"dev_acc": 0.31497462775999485, "dev_loss": 2.4538493404785791, "epoch": 48, "train_acc": 0.72486386925277513, "train_loss": 1.0559993633298113}
{"dev_acc": 0.32322656731873728, "dev_loss": 2.4707698219766221, "epoch": 49, "train_acc": 0.73795334187558281, "train_loss": 1.0883529782447903}
{"dev_acc": 0.33826073856248007, "dev_loss": 2.4141417651747665, "epoch": 50, "train_acc": 0.74383816431813676, "train_loss": 1.0344553054539396}
{'test_acc': 0.39042647743501036,
 'test_f1_macro': 0.16456274336568777,
 'test_f1_micro': 0.33983163491360213,
 'test_loss': 2.2663890587165954}
