{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.2250488862147938, "dev_loss": 2.9471385106444359, "epoch": 0, "train_acc": 0.15839034007511194, "train_loss": 3.2320007965212962}
{"dev_acc": 0.33240294427544254, "dev_loss": 2.3569729011505842, "epoch": 30, "train_acc": 0.69520911234509331, "train_loss": 1.2493619900807493}
{"dev_acc": 0.32858583996511276, "dev_loss": 2.3662905755142369, "epoch": 31, "train_acc": 0.69967492410956844, "train_loss": 1.2349748368275764}
{"dev_acc": 0.33070772611169102, "dev_loss": 2.3444228768348694, "epoch": 32, "train_acc": 0.68114527757566723, "train_loss": 1.2769218675609006}
{"dev_acc": 0.30924981984639766, "dev_loss": 2.3652084929247699, "epoch": 33, "train_acc": 0.68721233863712416, "train_loss": 1.2197715237003859}
{"dev_acc": 0.3156938260213224, "dev_loss": 2.3467966914176941, "epoch": 34, "train_acc": 0.70416706287270525, "train_loss": 1.2056062928110849}
{"dev_acc": 0.30179487183688281, "dev_loss": 2.3483851663768291, "epoch": 35, "train_acc": 0.70523977998591125, "train_loss": 1.1940827434119143}
{"dev_acc": 0.29732768080798927, "dev_loss": 2.3405948529640832, "epoch": 36, "train_acc": 0.70867390612921999, "train_loss": 1.193905007384229}
{"dev_acc": 0.31494048855237361, "dev_loss": 2.3215188905596733, "epoch": 37, "train_acc": 0.69877695322097522, "train_loss": 1.1709695335889816}
{"dev_acc": 0.32490858813946022, "dev_loss": 2.3729512666662536, "epoch": 38, "train_acc": 0.70110127252032117, "train_loss": 1.1974191006318835}
{"dev_acc": 0.30583306259282811, "dev_loss": 2.3401249398787818, "epoch": 39, "train_acc": 0.71532736932781971, "train_loss": 1.1491403044125095}
{"dev_acc": 0.28433666026443327, "dev_loss": 2.3407762050628662, "epoch": 40, "train_acc": 0.70713987958415114, "train_loss": 1.1403995316368756}
{"dev_acc": 0.29624792288545732, "dev_loss": 2.316614848872026, "epoch": 41, "train_acc": 0.72183873525235887, "train_loss": 1.1113556995148175}
{"dev_acc": 0.30389130640031753, "dev_loss": 2.3129797764122486, "epoch": 42, "train_acc": 0.72065135164330041, "train_loss": 1.1015661395628189}
{"dev_acc": 0.28393645810270868, "dev_loss": 2.3088468722999096, "epoch": 43, "train_acc": 0.71866967366255563, "train_loss": 1.0808230773469463}
{"dev_acc": 0.30292023052499012, "dev_loss": 2.3214866432050862, "epoch": 44, "train_acc": 0.73136108034376668, "train_loss": 1.0726324110024716}
{"dev_acc": 0.2972850269963106, "dev_loss": 2.3298189677298069, "epoch": 45, "train_acc": 0.73667938327005023, "train_loss": 1.0785731383232919}
{"dev_acc": 0.32362335023904537, "dev_loss": 2.2942716404795647, "epoch": 46, "train_acc": 0.72745483800689981, "train_loss": 1.0782278172488584}
{"dev_acc": 0.2957016746626307, "dev_loss": 2.3047476572295031, "epoch": 47, "train_acc": 0.73306028662985134, "train_loss": 1.0575814925851759}
{"dev_acc": 0.30530116019186576, "dev_loss": 2.3040022738277912, "epoch": 48, "train_acc": 0.71510998664192504, "train_loss": 1.0968907587230206}
{"dev_acc": 0.31400627275629289, "dev_loss": 2.3236357010900974, "epoch": 49, "train_acc": 0.72589065797598784, "train_loss": 1.0543137236391422}
{"dev_acc": 0.29291629845270789, "dev_loss": 2.3013906137396893, "epoch": 50, "train_acc": 0.73591078170458224, "train_loss": 1.0642535915697513}
{'test_acc': 0.31245456561017221,
 'test_f1_macro': 0.15734748710386653,
 'test_f1_micro': 0.3371732388125831,
 'test_loss': 2.3507902055978773}
