{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21841873679510423, "dev_loss": 2.9824062262972197, "epoch": 0, "train_acc": 0.19979855184339607, "train_loss": 3.1452547741717978}
{"dev_acc": 0.3226752850130245, "dev_loss": 2.3336703942622989, "epoch": 45, "train_acc": 0.73531540722336475, "train_loss": 1.0821230918375133}
{"dev_acc": 0.35411639346488727, "dev_loss": 2.2978420914150774, "epoch": 46, "train_acc": 0.73275783480935808, "train_loss": 1.0650210443580692}
{"dev_acc": 0.34030577081407171, "dev_loss": 2.3037719667578735, "epoch": 47, "train_acc": 0.73733597332687317, "train_loss": 1.0742039982931779}
{"dev_acc": 0.34390849913174099, "dev_loss": 2.3414499027033648, "epoch": 48, "train_acc": 0.73904861378260678, "train_loss": 1.0191604643583023}
{"dev_acc": 0.34073422646699564, "dev_loss": 2.3563111966941506, "epoch": 49, "train_acc": 0.73544056863413088, "train_loss": 1.0432625598900143}
{"dev_acc": 0.3380197011666391, "dev_loss": 2.3303973791965595, "epoch": 50, "train_acc": 0.74154890179899036, "train_loss": 1.0389631549278122}
{'test_acc': 0.3578819216592487,
 'test_f1_macro': 0.19296590585933041,
 'test_f1_micro': 0.3500221533008418,
 'test_loss': 2.2389422979205849}
