{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.22807159690285864, "dev_loss": 2.9350332220395408, "epoch": 0, "train_acc": 0.18333389207834969, "train_loss": 3.1540849169746776}
{"dev_acc": 0.2929022329542324, "dev_loss": 2.5475001642480493, "epoch": 22, "train_acc": 0.65450820540138854, "train_loss": 1.4619073581988695}
{"dev_acc": 0.29970160420338005, "dev_loss": 2.5356706076612077, "epoch": 23, "train_acc": 0.64940793330663948, "train_loss": 1.4543481527781876}
{"dev_acc": 0.29055360604531549, "dev_loss": 2.5329940983404717, "epoch": 24, "train_acc": 0.63121068063494201, "train_loss": 1.4307217790485649}
{"dev_acc": 0.30871260649434484, "dev_loss": 2.5277350780864558, "epoch": 25, "train_acc": 0.66411034873917829, "train_loss": 1.3879892004073644}
{"dev_acc": 0.28790907683711037, "dev_loss": 2.5204056495179734, "epoch": 26, "train_acc": 0.67555769081479355, "train_loss": 1.3391190309413388}
{"dev_acc": 0.30778144517485645, "dev_loss": 2.537069303294023, "epoch": 27, "train_acc": 0.6565509935312176, "train_loss": 1.3354957062812125}
{"dev_acc": 0.30284974228918754, "dev_loss": 2.5150465040157237, "epoch": 28, "train_acc": 0.64157055406409469, "train_loss": 1.360053660042706}
{"dev_acc": 0.28142562926248765, "dev_loss": 2.4902457340310016, "epoch": 29, "train_acc": 0.65938959758997784, "train_loss": 1.3619019798781784}
{"dev_acc": 0.30382991824722638, "dev_loss": 2.4938572784885764, "epoch": 30, "train_acc": 0.68485056319833426, "train_loss": 1.2817339847688791}
{"dev_acc": 0.31408148579898293, "dev_loss": 2.4923715696980557, "epoch": 31, "train_acc": 0.6874024194937105, "train_loss": 1.2844748230895302}
{"dev_acc": 0.32913552371710786, "dev_loss": 2.482587082311511, "epoch": 32, "train_acc": 0.70001530049032534, "train_loss": 1.238230588613078}
{"dev_acc": 0.32053465831964439, "dev_loss": 2.5004979334771633, "epoch": 33, "train_acc": 0.69803305393611459, "train_loss": 1.2439905749023206}
{"dev_acc": 0.30512862578017835, "dev_loss": 2.4925088755165539, "epoch": 34, "train_acc": 0.69900893105731454, "train_loss": 1.2189845571630313}
{"dev_acc": 0.33364484922167631, "dev_loss": 2.460173855225245, "epoch": 35, "train_acc": 0.7027053648837025, "train_loss": 1.1880261263061986}
{"dev_acc": 0.31815886669393023, "dev_loss": 2.4658517853046455, "epoch": 36, "train_acc": 0.69683253425579506, "train_loss": 1.1995775502358303}
{"dev_acc": 0.32367239451772528, "dev_loss": 2.4616588046774268, "epoch": 37, "train_acc": 0.70131962131641457, "train_loss": 1.2146445095203207}
{"dev_acc": 0.32812359018785831, "dev_loss": 2.4691722268859544, "epoch": 38, "train_acc": 0.71867005304701037, "train_loss": 1.1602180966282967}
{"dev_acc": 0.31946995913054149, "dev_loss": 2.4690914750099182, "epoch": 39, "train_acc": 0.69004147974774499, "train_loss": 1.1575410509688138}
{"dev_acc": 0.32893211068340517, "dev_loss": 2.4740387431035438, "epoch": 40, "train_acc": 0.70885560723013685, "train_loss": 1.1357713283390785}
{"dev_acc": 0.33465389482238911, "dev_loss": 2.4690026696771383, "epoch": 41, "train_acc": 0.72297569603224854, "train_loss": 1.1599938534600966}
{"dev_acc": 0.32862215734380251, "dev_loss": 2.4602900557219982, "epoch": 42, "train_acc": 0.72824671634309923, "train_loss": 1.0988619830154005}
{"dev_acc": 0.33829819683403944, "dev_loss": 2.4507433169831834, "epoch": 43, "train_acc": 0.71634940857858809, "train_loss": 1.1026607870437266}
{"dev_acc": 0.32651621956646287, "dev_loss": 2.4420142319674292, "epoch": 44, "train_acc": 0.71730036545729259, "train_loss": 1.1066598061502713}
{"dev_acc": 0.32834812095683386, "dev_loss": 2.4586601794386902, "epoch": 45, "train_acc": 0.72893565549630301, "train_loss": 1.0746304203343928}
{"dev_acc": 0.33806884017940009, "dev_loss": 2.451837763811151, "epoch": 46, "train_acc": 0.7338404000485278, "train_loss": 1.0782600836429963}
{"dev_acc": 0.33497827481053294, "dev_loss": 2.4609670117497444, "epoch": 47, "train_acc": 0.73233469324671074, "train_loss": 1.0572205087872313}
{"dev_acc": 0.33018935704677244, "dev_loss": 2.4417783316845694, "epoch": 48, "train_acc": 0.73041626436356355, "train_loss": 1.0644027776252785}
{"dev_acc": 0.33541254195859715, "dev_loss": 2.4538621101528406, "epoch": 49, "train_acc": 0.73179676224173651, "train_loss": 1.0609909524515149}
{"dev_acc": 0.33085310072428437, "dev_loss": 2.4459382357696691, "epoch": 50, "train_acc": 0.73826606348827828, "train_loss": 1.0514366518339662}
{'test_acc': 0.31108705863582686,
 'test_f1_macro': 0.1776339514596961,
 'test_f1_micro': 0.32698272042534338,
 'test_loss': 2.4075837731361389}
