{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.224161901817475, "dev_loss": 2.9505156353116035, "epoch": 0, "train_acc": 0.13630407078248091, "train_loss": 3.2067447470836954}
{"dev_acc": 0.28965820661927716, "dev_loss": 2.4670416278143725, "epoch": 25, "train_acc": 0.63109149305824852, "train_loss": 1.4322372488677502}
{"dev_acc": 0.3069029279285424, "dev_loss": 2.4767483528703451, "epoch": 26, "train_acc": 0.64888058222849365, "train_loss": 1.3772782929485938}
{"dev_acc": 0.3275842312111466, "dev_loss": 2.4552741969625154, "epoch": 27, "train_acc": 0.67188696923156843, "train_loss": 1.3523332599061924}
{"dev_acc": 0.31946771599003815, "dev_loss": 2.485616878295938, "epoch": 28, "train_acc": 0.65226043635152198, "train_loss": 1.3783381481761816}
{"dev_acc": 0.29032599129673792, "dev_loss": 2.4221252600351968, "epoch": 29, "train_acc": 0.6734407272380909, "train_loss": 1.3528912060695593}
{"dev_acc": 0.30996552570512531, "dev_loss": 2.434042545656363, "epoch": 30, "train_acc": 0.66523951894283107, "train_loss": 1.3158603667541118}
{"dev_acc": 0.28781986495079398, "dev_loss": 2.4559682396550975, "epoch": 31, "train_acc": 0.68795536639452481, "train_loss": 1.2858352823274546}
{"dev_acc": 0.29324044326026127, "dev_loss": 2.4814669030408063, "epoch": 32, "train_acc": 0.69021367947665357, "train_loss": 1.2979613802105676}
{"dev_acc": 0.32215927160315444, "dev_loss": 2.4267523996531963, "epoch": 33, "train_acc": 0.68604785952026093, "train_loss": 1.2787656313816056}
{"dev_acc": 0.33240318086393794, "dev_loss": 2.4236367990573249, "epoch": 34, "train_acc": 0.69135257125803184, "train_loss": 1.2539212114986826}
{"dev_acc": 0.33808320483126053, "dev_loss": 2.4274700917303562, "epoch": 35, "train_acc": 0.6927927051282694, "train_loss": 1.2358583788402746}
{"dev_acc": 0.3216279862814822, "dev_loss": 2.4279965261618295, "epoch": 36, "train_acc": 0.68489911528993408, "train_loss": 1.2737465849543204}
{"dev_acc": 0.30799028905764997, "dev_loss": 2.4709176054845252, "epoch": 37, "train_acc": 0.6743160936750292, "train_loss": 1.2611712543675524}
{"dev_acc": 0.30099200109916818, "dev_loss": 2.4604392045487962, "epoch": 38, "train_acc": 0.69192109325016959, "train_loss": 1.2508110587530938}
{"dev_acc": 0.30495772637416901, "dev_loss": 2.4567323680967093, "epoch": 39, "train_acc": 0.69847938757558758, "train_loss": 1.205514260079162}
{"dev_acc": 0.30607636045749076, "dev_loss": 2.4475036971271038, "epoch": 40, "train_acc": 0.70482661955913539, "train_loss": 1.1739239174048188}
{"dev_acc": 0.30642764331001476, "dev_loss": 2.4294980081419149, "epoch": 41, "train_acc": 0.70856547168838058, "train_loss": 1.1646602630432024}
{"dev_acc": 0.31127803010864535, "dev_loss": 2.4228696419547, "epoch": 42, "train_acc": 0.70317978127575609, "train_loss": 1.1870323212237144}
{"dev_acc": 0.30560694293063667, "dev_loss": 2.4296282157301903, "epoch": 43, "train_acc": 0.71162244884712977, "train_loss": 1.1529930003109525}
{"dev_acc": 0.31748295929595693, "dev_loss": 2.4317062074939408, "epoch": 44, "train_acc": 0.71261922785367937, "train_loss": 1.1590501741185539}
{"dev_acc": 0.30971913439963078, "dev_loss": 2.456918622056643, "epoch": 45, "train_acc": 0.70818254079709497, "train_loss": 1.1198928584764543}
{"dev_acc": 0.30889696833881203, "dev_loss": 2.4380946345627308, "epoch": 46, "train_acc": 0.72735395075514198, "train_loss": 1.1202156532510015}
{"dev_acc": 0.31360743288635001, "dev_loss": 2.4584513871620097, "epoch": 47, "train_acc": 0.71782521236346442, "train_loss": 1.1332069717836184}
{"dev_acc": 0.31322868057570569, "dev_loss": 2.4470331432918706, "epoch": 48, "train_acc": 0.72891685570969578, "train_loss": 1.1027677792170254}
{"dev_acc": 0.31950712249173963, "dev_loss": 2.4329761465390525, "epoch": 49, "train_acc": 0.71835744250591593, "train_loss": 1.1157386200349839}
{"dev_acc": 0.32327011669297351, "dev_loss": 2.431623768682281, "epoch": 50, "train_acc": 0.70644191961971847, "train_loss": 1.0835255702316273}
{'test_acc': 0.33119883341980672,
 'test_f1_macro': 0.16896804435048651,
 'test_f1_micro': 0.32919805050952594,
 'test_loss': 2.3114255353808404}
