{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.22519688053609174, "dev_loss": 2.9292010354499021, "epoch": 0, "train_acc": 0.13861697804962347, "train_loss": 3.2209628312314145}
{"dev_acc": 0.28195400781639274, "dev_loss": 2.5956155558427176, "epoch": 11, "train_acc": 0.51052769699042166, "train_loss": 1.8654230364033433}
{"dev_acc": 0.29625986410950605, "dev_loss": 2.5832928077628217, "epoch": 12, "train_acc": 0.54704180509949896, "train_loss": 1.7602271517036392}
{"dev_acc": 0.26541048615006452, "dev_loss": 2.5800890441363058, "epoch": 13, "train_acc": 0.54767133112957, "train_loss": 1.7366967116955851}
{"dev_acc": 0.29720186331464715, "dev_loss": 2.5540379211306572, "epoch": 14, "train_acc": 0.55500014388146068, "train_loss": 1.6915438678420958}
{"dev_acc": 0.27452682292095926, "dev_loss": 2.5405522668734193, "epoch": 15, "train_acc": 0.58440432749639337, "train_loss": 1.6238852281917313}
{"dev_acc": 0.27879191442510359, "dev_loss": 2.5589878788838782, "epoch": 16, "train_acc": 0.61053508681307067, "train_loss": 1.6232981857706288}
{"dev_acc": 0.27993913004484189, "dev_loss": 2.541699645885577, "epoch": 17, "train_acc": 0.61546229791945817, "train_loss": 1.5271362237265853}
{"dev_acc": 0.28459914146532744, "dev_loss": 2.5494606105300286, "epoch": 18, "train_acc": 0.6346432729108451, "train_loss": 1.4588297345049557}
{"dev_acc": 0.28957735162849879, "dev_loss": 2.5367672250916562, "epoch": 19, "train_acc": 0.6332137097154904, "train_loss": 1.4409725763147971}
{"dev_acc": 0.28926715618463, "dev_loss": 2.5065310001373291, "epoch": 20, "train_acc": 0.63552790528226344, "train_loss": 1.4404127623153027}
{"dev_acc": 0.29047393916141001, "dev_loss": 2.5116765905792513, "epoch": 21, "train_acc": 0.64312574989862969, "train_loss": 1.471948889313174}
{"dev_acc": 0.31407454369783605, "dev_loss": 2.4908102567618093, "epoch": 22, "train_acc": 0.64576258365073835, "train_loss": 1.3929235680166205}
{"dev_acc": 0.29646447557603572, "dev_loss": 2.4709994555450976, "epoch": 23, "train_acc": 0.64793816407396931, "train_loss": 1.3663939006138044}
{"dev_acc": 0.31420213975886746, "dev_loss": 2.4848705930635333, "epoch": 24, "train_acc": 0.66114463611628194, "train_loss": 1.3409454587419503}
{"dev_acc": 0.29223280681591668, "dev_loss": 2.4994510003986457, "epoch": 25, "train_acc": 0.66439543862219275, "train_loss": 1.3349325600400812}
{"dev_acc": 0.29598901890894513, "dev_loss": 2.4658587182251117, "epoch": 26, "train_acc": 0.67429055723501186, "train_loss": 1.3145640112276449}
{"dev_acc": 0.2864802194430765, "dev_loss": 2.4826792517366507, "epoch": 27, "train_acc": 0.68115223619923648, "train_loss": 1.2890743922258987}
{"dev_acc": 0.30897754355887858, "dev_loss": 2.430454415579637, "epoch": 28, "train_acc": 0.69429237128664489, "train_loss": 1.2727202390488543}
{"dev_acc": 0.29503125305382721, "dev_loss": 2.4630920933559537, "epoch": 29, "train_acc": 0.69587487504354029, "train_loss": 1.2722527684231639}
{"dev_acc": 0.30454006556809127, "dev_loss": 2.4758735319289067, "epoch": 30, "train_acc": 0.70418451325602927, "train_loss": 1.1971796716212249}
{"dev_acc": 0.28681843230504883, "dev_loss": 2.453938193464031, "epoch": 31, "train_acc": 0.70436068886848957, "train_loss": 1.2013088694399559}
{"dev_acc": 0.29277348717970941, "dev_loss": 2.4519489381151893, "epoch": 32, "train_acc": 0.70920691729917396, "train_loss": 1.1844300309073974}
{"dev_acc": 0.30930239841773777, "dev_loss": 2.4299299524476132, "epoch": 33, "train_acc": 0.704191514561752, "train_loss": 1.178906315838399}
{"dev_acc": 0.30256672403278329, "dev_loss": 2.4192208081173399, "epoch": 34, "train_acc": 0.70911428251115549, "train_loss": 1.1775034273989866}
{"dev_acc": 0.28037199605109647, "dev_loss": 2.4250086301472038, "epoch": 35, "train_acc": 0.71926160797134986, "train_loss": 1.1731777814537532}
{"dev_acc": 0.29844535976291492, "dev_loss": 2.4981102282181382, "epoch": 36, "train_acc": 0.71496151404409769, "train_loss": 1.133440056319547}
{"dev_acc": 0.2798655828216372, "dev_loss": 2.4812794954050332, "epoch": 37, "train_acc": 0.72103146038143417, "train_loss": 1.1026005401260783}
{"dev_acc": 0.30267975874406161, "dev_loss": 2.403709867503494, "epoch": 38, "train_acc": 0.71487271349323001, "train_loss": 1.0881754523181342}
{"dev_acc": 0.31417832112508065, "dev_loss": 2.4220774409671626, "epoch": 39, "train_acc": 0.72631130513846587, "train_loss": 1.0867982789813007}
{"dev_acc": 0.28943868271817541, "dev_loss": 2.4167873437982053, "epoch": 40, "train_acc": 0.72509138178905796, "train_loss": 1.070602099945555}
{"dev_acc": 0.29625748979135319, "dev_loss": 2.4437968816297748, "epoch": 41, "train_acc": 0.72038826409145729, "train_loss": 1.1148344758510604}
{"dev_acc": 0.30014828626671602, "dev_loss": 2.4464665167033672, "epoch": 42, "train_acc": 0.72389277951288789, "train_loss": 1.0837022895451451}
{"dev_acc": 0.30449837405714097, "dev_loss": 2.4251218017113083, "epoch": 43, "train_acc": 0.72769445183690507, "train_loss": 1.085165332203166}
{"dev_acc": 0.28653319899846491, "dev_loss": 2.4146944974393896, "epoch": 44, "train_acc": 0.73442999947489274, "train_loss": 1.0918961116341783}
{"dev_acc": 0.29547774355183792, "dev_loss": 2.4364659848312535, "epoch": 45, "train_acc": 0.7344435637908332, "train_loss": 1.0413979689789112}
{"dev_acc": 0.29659261833505518, "dev_loss": 2.4443425929639488, "epoch": 46, "train_acc": 0.73008933833298106, "train_loss": 1.037591046691857}
{"dev_acc": 0.2990741415735389, "dev_loss": 2.4415651071661464, "epoch": 47, "train_acc": 0.73291959944452922, "train_loss": 1.0381226408234263}
{"dev_acc": 0.28798179652284533, "dev_loss": 2.3967353303451091, "epoch": 48, "train_acc": 0.72925582713005987, "train_loss": 1.0536158280218111}
{"dev_acc": 0.29011536390371478, "dev_loss": 2.4478902343350151, "epoch": 49, "train_acc": 0.74178686191141563, "train_loss": 1.0136011943648584}
{"dev_acc": 0.2871820130834502, "dev_loss": 2.4373088374268264, "epoch": 50, "train_acc": 0.74192592274410429, "train_loss": 1.0109203737000094}
{'test_acc': 0.39096710859133854,
 'test_f1_macro': 0.13939534562625874,
 'test_f1_micro': 0.3185644661054497,
 'test_loss': 2.314586916565895}
