{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21926595214560204, "dev_loss": 2.9435123900572457, "epoch": 0, "train_acc": 0.18264644342759426, "train_loss": 3.2543658272164766}
{"dev_acc": 0.28750488480604869, "dev_loss": 2.6004870912681022, "epoch": 13, "train_acc": 0.55429709392559945, "train_loss": 1.8145897732894929}
{"dev_acc": 0.31885885672466036, "dev_loss": 2.5622931079318128, "epoch": 14, "train_acc": 0.58159527190792704, "train_loss": 1.7130559577805098}
{"dev_acc": 0.2915856814842267, "dev_loss": 2.5731067229062319, "epoch": 15, "train_acc": 0.58537901363737554, "train_loss": 1.6769031771138065}
{"dev_acc": 0.29605110213732549, "dev_loss": 2.5736782302459082, "epoch": 16, "train_acc": 0.59661956258144011, "train_loss": 1.61235949195555}
{"dev_acc": 0.27484369233796496, "dev_loss": 2.5612947211290398, "epoch": 17, "train_acc": 0.59864963010250161, "train_loss": 1.5907167709569952}
{"dev_acc": 0.28431449990937158, "dev_loss": 2.5400190744549036, "epoch": 18, "train_acc": 0.62674500819014123, "train_loss": 1.508546386585861}
{"dev_acc": 0.30246214900643381, "dev_loss": 2.5588304443905749, "epoch": 19, "train_acc": 0.64873200489514316, "train_loss": 1.4672731863273705}
{"dev_acc": 0.29493691725681132, "dev_loss": 2.570131802931428, "epoch": 20, "train_acc": 0.63728512667878012, "train_loss": 1.4426161032170057}
{"dev_acc": 0.3122756545785747, "dev_loss": 2.5584981565674147, "epoch": 21, "train_acc": 0.62975126218614663, "train_loss": 1.4517798090933776}
{"dev_acc": 0.29839048622294212, "dev_loss": 2.5434231894711652, "epoch": 22, "train_acc": 0.67243336506869877, "train_loss": 1.4124184948865508}
{"dev_acc": 0.30624271154861388, "dev_loss": 2.5774095362673202, "epoch": 23, "train_acc": 0.64700152419061996, "train_loss": 1.3747278011144428}
{"dev_acc": 0.31502783163205439, "dev_loss": 2.5210742304722467, "epoch": 24, "train_acc": 0.68010413634262479, "train_loss": 1.3498686858620801}
{"dev_acc": 0.31117018352948222, "dev_loss": 2.515645002325376, "epoch": 25, "train_acc": 0.66303815495095164, "train_loss": 1.33912260302144}
{"dev_acc": 0.31765258235129057, "dev_loss": 2.5203429932395616, "epoch": 26, "train_acc": 0.68411526274462564, "train_loss": 1.302189223056079}
{"dev_acc": 0.31303948455106118, "dev_loss": 2.4571216398229203, "epoch": 27, "train_acc": 0.67088354664146366, "train_loss": 1.3257736108708578}
{"dev_acc": 0.31437148523723579, "dev_loss": 2.4817812846352658, "epoch": 28, "train_acc": 0.67434488044121255, "train_loss": 1.2823004274109959}
{"dev_acc": 0.33125270727878203, "dev_loss": 2.4551872443407774, "epoch": 29, "train_acc": 0.69564098250569628, "train_loss": 1.2433018746678945}
{"dev_acc": 0.32852862117313952, "dev_loss": 2.4466458521783352, "epoch": 30, "train_acc": 0.68071352998265466, "train_loss": 1.2809975900855222}
{"dev_acc": 0.31904663462809868, "dev_loss": 2.4640321480110288, "epoch": 31, "train_acc": 0.7106423906026953, "train_loss": 1.2118361624202034}
{"dev_acc": 0.3082745004204151, "dev_loss": 2.4427574941267571, "epoch": 32, "train_acc": 0.70484179346519615, "train_loss": 1.1858905497251353}
{"dev_acc": 0.28354974164362656, "dev_loss": 2.469118351737658, "epoch": 33, "train_acc": 0.71160634268587963, "train_loss": 1.1912364399243818}
{"dev_acc": 0.30940508799446892, "dev_loss": 2.5008422875156007, "epoch": 34, "train_acc": 0.71037340245796365, "train_loss": 1.200697502899976}
{"dev_acc": 0.32885922423464325, "dev_loss": 2.492570923641324, "epoch": 35, "train_acc": 0.71074223627449218, "train_loss": 1.1905879672372439}
{"dev_acc": 0.30578641082609376, "dev_loss": 2.4801830723881721, "epoch": 36, "train_acc": 0.71887127371036286, "train_loss": 1.137835419866577}
{"dev_acc": 0.34631339780017772, "dev_loss": 2.4674983763446412, "epoch": 37, "train_acc": 0.70679723615644985, "train_loss": 1.1571569103197974}
{"dev_acc": 0.30265037733754552, "dev_loss": 2.4771848081921539, "epoch": 38, "train_acc": 0.71947916264627221, "train_loss": 1.1228637769436616}
{"dev_acc": 0.32988241271054125, "dev_loss": 2.4562630991761885, "epoch": 39, "train_acc": 0.72264158232404718, "train_loss": 1.1466488259592567}
{"dev_acc": 0.34519317181115433, "dev_loss": 2.4523325357586145, "epoch": 40, "train_acc": 0.73620635949186841, "train_loss": 1.1099768147620632}
{"dev_acc": 0.29874800393617773, "dev_loss": 2.4772721196835241, "epoch": 41, "train_acc": 0.72583687335835301, "train_loss": 1.0699180407434334}
{"dev_acc": 0.30146784940904314, "dev_loss": 2.4899399224668741, "epoch": 42, "train_acc": 0.72348678239662412, "train_loss": 1.1108388255548771}
{"dev_acc": 0.29497067846223912, "dev_loss": 2.4734699502587318, "epoch": 43, "train_acc": 0.73401797699224691, "train_loss": 1.0929463779759883}
{"dev_acc": 0.2659499711884607, "dev_loss": 2.4933060389012098, "epoch": 44, "train_acc": 0.73322998713553911, "train_loss": 1.0783739060346709}
{"dev_acc": 0.30190338181988746, "dev_loss": 2.4529031602044902, "epoch": 45, "train_acc": 0.71723903917539, "train_loss": 1.0731555226671159}
{"dev_acc": 0.31385867939595663, "dev_loss": 2.4777683860932789, "epoch": 46, "train_acc": 0.73417668597909969, "train_loss": 1.0342338506311759}
{"dev_acc": 0.30828782050781173, "dev_loss": 2.4794343104586005, "epoch": 47, "train_acc": 0.73313201476147638, "train_loss": 1.0568157194380756}
{"dev_acc": 0.31259923161497077, "dev_loss": 2.5281522621711097, "epoch": 48, "train_acc": 0.7311282642530168, "train_loss": 1.0701188723075767}
{"dev_acc": 0.30357820517917328, "dev_loss": 2.4744082223623991, "epoch": 49, "train_acc": 0.73987880648314541, "train_loss": 1.0217416450289674}
{"dev_acc": 0.33512935437427432, "dev_loss": 2.448955686762929, "epoch": 50, "train_acc": 0.74368254338247741, "train_loss": 1.0052268074207069}
{'test_acc': 0.34102803037470092,
 'test_f1_macro': 0.19004418164725742,
 'test_f1_micro': 0.34470536109880373,
 'test_loss': 2.4709733679890631}
