{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21303014715504687, "dev_loss": 2.9573640376329422, "epoch": 0, "train_acc": 0.14092282460067115, "train_loss": 3.2018026211222663}
{"dev_acc": 0.33143036375092649, "dev_loss": 2.4902221305916705, "epoch": 20, "train_acc": 0.59397215074307674, "train_loss": 1.5744951011338195}
{"dev_acc": 0.31355333193734564, "dev_loss": 2.4942827665557465, "epoch": 21, "train_acc": 0.62108045331442052, "train_loss": 1.5559840951664525}
{"dev_acc": 0.30602521936473076, "dev_loss": 2.5083602908998728, "epoch": 22, "train_acc": 0.62570343873122436, "train_loss": 1.5025422541943729}
{"dev_acc": 0.31073506412181112, "dev_loss": 2.4955351501703262, "epoch": 23, "train_acc": 0.6289930809273272, "train_loss": 1.4634391760728398}
{"dev_acc": 0.31134778357202891, "dev_loss": 2.4746166902283826, "epoch": 24, "train_acc": 0.63824787537280692, "train_loss": 1.4480978489593892}
{"dev_acc": 0.29717746955142121, "dev_loss": 2.4534044625858464, "epoch": 25, "train_acc": 0.66219697616344753, "train_loss": 1.3768606580732787}
{"dev_acc": 0.32216739784669779, "dev_loss": 2.4533032104372978, "epoch": 26, "train_acc": 0.65927457762916986, "train_loss": 1.3836895037808867}
{"dev_acc": 0.28382823270792351, "dev_loss": 2.4604960413028798, "epoch": 27, "train_acc": 0.65743930065570155, "train_loss": 1.3667134483818149}
{"dev_acc": 0.28454383627332885, "dev_loss": 2.4801386470595994, "epoch": 28, "train_acc": 0.68061739850937064, "train_loss": 1.3315079110582955}
{"dev_acc": 0.28910846395750778, "dev_loss": 2.45327452942729, "epoch": 29, "train_acc": 0.67817747789777372, "train_loss": 1.3118769740685821}
{"dev_acc": 0.26360580965388997, "dev_loss": 2.5246367529034615, "epoch": 30, "train_acc": 0.67842688118781891, "train_loss": 1.3144707271798712}
{"dev_acc": 0.2839389682247459, "dev_loss": 2.4908688428501287, "epoch": 31, "train_acc": 0.67097551244429376, "train_loss": 1.3512231882615777}
{"dev_acc": 0.29585000978688797, "dev_loss": 2.4707118589431047, "epoch": 32, "train_acc": 0.67242401819460951, "train_loss": 1.28850371527226}
{"dev_acc": 0.27635565629793679, "dev_loss": 2.4526417093972364, "epoch": 33, "train_acc": 0.68334840987060841, "train_loss": 1.3258977131498215}
{"dev_acc": 0.30608703108226359, "dev_loss": 2.4702064010004201, "epoch": 34, "train_acc": 0.69664371108872059, "train_loss": 1.231122228378033}
{"dev_acc": 0.29782696755655946, "dev_loss": 2.4051470818618932, "epoch": 35, "train_acc": 0.69333451859144257, "train_loss": 1.1911647830952385}
{"dev_acc": 0.29898273541485726, "dev_loss": 2.4549554785092673, "epoch": 36, "train_acc": 0.70265826190175218, "train_loss": 1.2215091509622384}
{"dev_acc": 0.33183709937842082, "dev_loss": 2.3850381632025042, "epoch": 37, "train_acc": 0.69864323848930487, "train_loss": 1.2217019007800789}
{"dev_acc": 0.2891544146438868, "dev_loss": 2.4182277681926885, "epoch": 38, "train_acc": 0.70826158218300295, "train_loss": 1.2063783640805326}
{"dev_acc": 0.309157165293723, "dev_loss": 2.4405130234857402, "epoch": 39, "train_acc": 0.70730928100074208, "train_loss": 1.155973329987438}
{"dev_acc": 0.31219537842928624, "dev_loss": 2.4177093605200448, "epoch": 40, "train_acc": 0.71745615263124252, "train_loss": 1.144717129206926}
{"dev_acc": 0.31299348087317524, "dev_loss": 2.3946980486313501, "epoch": 41, "train_acc": 0.7218690602690202, "train_loss": 1.1386083001194551}
{"dev_acc": 0.30255979097024727, "dev_loss": 2.4217954327662787, "epoch": 42, "train_acc": 0.71184957418197192, "train_loss": 1.1173644351513414}
{"dev_acc": 0.29903273725698243, "dev_loss": 2.4150299653410912, "epoch": 43, "train_acc": 0.71862457185593875, "train_loss": 1.1071599452970091}
{"dev_acc": 0.30454270426427654, "dev_loss": 2.4304413609206676, "epoch": 44, "train_acc": 0.72106946628161972, "train_loss": 1.1264312921099549}
{"dev_acc": 0.3020496581279532, "dev_loss": 2.3867008127272129, "epoch": 45, "train_acc": 0.72342451211942094, "train_loss": 1.0850793566921206}
{"dev_acc": 0.31463172976877579, "dev_loss": 2.3650653523703418, "epoch": 46, "train_acc": 0.73193734194795579, "train_loss": 1.0817567149604685}
{"dev_acc": 0.31563395933190391, "dev_loss": 2.4114937763661146, "epoch": 47, "train_acc": 0.7348802103009846, "train_loss": 1.0607765692698419}
{"dev_acc": 0.31708364251649418, "dev_loss": 2.3860597636861107, "epoch": 48, "train_acc": 0.73989269892066512, "train_loss": 1.0599897117153589}
{"dev_acc": 0.3045137616879155, "dev_loss": 2.4016053257510066, "epoch": 49, "train_acc": 0.73286345872507475, "train_loss": 1.0519783762588975}
{"dev_acc": 0.31377218170145843, "dev_loss": 2.4130639409025512, "epoch": 50, "train_acc": 0.73628339081490224, "train_loss": 1.0295369021411314}
{'test_acc': 0.33773174632923059,
 'test_f1_macro': 0.18176852748325495,
 'test_f1_micro': 0.33894550287992908,
 'test_loss': 2.3424362502992153}
