{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.2348363143996037, "dev_loss": 2.9557974090178809, "epoch": 0, "train_acc": 0.15696834919895938, "train_loss": 3.2446371053085952}
{"dev_acc": 0.34545100046093341, "dev_loss": 2.4062037045756974, "epoch": 44, "train_acc": 0.72159065235611974, "train_loss": 1.1057642770045606}
{"dev_acc": 0.30267197463422901, "dev_loss": 2.4301082417368889, "epoch": 45, "train_acc": 0.72785618628858606, "train_loss": 1.0638769058931474}
{"dev_acc": 0.32977158113545152, "dev_loss": 2.4172546466191611, "epoch": 46, "train_acc": 0.72975724641047646, "train_loss": 1.0427557685828508}
{"dev_acc": 0.3325583774299315, "dev_loss": 2.3949026701351008, "epoch": 47, "train_acc": 0.73230568627723103, "train_loss": 1.0025371328515351}
{"dev_acc": 0.32133314959460607, "dev_loss": 2.4090457918743291, "epoch": 48, "train_acc": 0.74044564924368905, "train_loss": 1.0044454236259135}
{"dev_acc": 0.33256450580544367, "dev_loss": 2.4193609456221261, "epoch": 49, "train_acc": 0.74154646801267121, "train_loss": 1.0072723286623348}
{"dev_acc": 0.31762059400159576, "dev_loss": 2.4333791729683676, "epoch": 50, "train_acc": 0.74864378197624049, "train_loss": 1.0237747751878665}
{'test_acc': 0.38183197785727019,
 'test_f1_macro': 0.18805979399259878,
 'test_f1_micro': 0.34116083296411165,
 'test_loss': 2.2467045560479164}
