{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.24042533905215371, "dev_loss": 2.931191268066565, "epoch": 0, "train_acc": 0.17281325760675612, "train_loss": 3.250471140517563}
{"dev_acc": 0.33580448661201773, "dev_loss": 2.4081134150425592, "epoch": 33, "train_acc": 0.70610678519819259, "train_loss": 1.2057347028271952}
{"dev_acc": 0.3272511881810628, "dev_loss": 2.3882502851386866, "epoch": 34, "train_acc": 0.72081157400743268, "train_loss": 1.1750958995801992}
{"dev_acc": 0.32127630165877985, "dev_loss": 2.3894399472822747, "epoch": 35, "train_acc": 0.71597281871301666, "train_loss": 1.1415641744178338}
{"dev_acc": 0.3279899266703446, "dev_loss": 2.3775986606876054, "epoch": 36, "train_acc": 0.69890997082286188, "train_loss": 1.2074997586457701}
{"dev_acc": 0.33449385387822966, "dev_loss": 2.4207877926528454, "epoch": 37, "train_acc": 0.70993331315188124, "train_loss": 1.1595214067912492}
{"dev_acc": 0.32452110779926852, "dev_loss": 2.3600672905643783, "epoch": 38, "train_acc": 0.71994054241240579, "train_loss": 1.1219258995017716}
{"dev_acc": 0.32757706391696645, "dev_loss": 2.3572210930287838, "epoch": 39, "train_acc": 0.71380816099943656, "train_loss": 1.1181434286361347}
{"dev_acc": 0.30483733021261766, "dev_loss": 2.3759085908532143, "epoch": 40, "train_acc": 0.71699167868843339, "train_loss": 1.1020943824064413}
{"dev_acc": 0.34574673146596485, "dev_loss": 2.3627534986784062, "epoch": 41, "train_acc": 0.72501847128037977, "train_loss": 1.119802047941284}
{"dev_acc": 0.300613103158412, "dev_loss": 2.370908984914422, "epoch": 42, "train_acc": 0.70495110950713735, "train_loss": 1.1405103690464233}
{"dev_acc": 0.34601861736665879, "dev_loss": 2.3298001500467458, "epoch": 43, "train_acc": 0.72957038744501768, "train_loss": 1.0759900091521319}
{"dev_acc": 0.34627441849843393, "dev_loss": 2.3564326458921037, "epoch": 44, "train_acc": 0.7280635136840764, "train_loss": 1.079342625159236}
{"dev_acc": 0.3313587716846404, "dev_loss": 2.3950311876833439, "epoch": 45, "train_acc": 0.71660778649393975, "train_loss": 1.1007206469591035}
{"dev_acc": 0.34276992112069932, "dev_loss": 2.3684287387877703, "epoch": 46, "train_acc": 0.72566669318084909, "train_loss": 1.0795836384545585}
{"dev_acc": 0.32569548024460976, "dev_loss": 2.3553124790390334, "epoch": 47, "train_acc": 0.72312353424859976, "train_loss": 1.072451145895833}
{"dev_acc": 0.30695083908418214, "dev_loss": 2.3597944397479296, "epoch": 48, "train_acc": 0.73784906790999616, "train_loss": 1.0249771458310548}
{"dev_acc": 0.31768099689993196, "dev_loss": 2.3648225727180638, "epoch": 49, "train_acc": 0.74322013296082901, "train_loss": 1.0276937865514735}
{"dev_acc": 0.32018022672479124, "dev_loss": 2.4117678329348564, "epoch": 50, "train_acc": 0.73453861234378981, "train_loss": 1.0335700268433505}
{'test_acc': 0.26915881432455574,
 'test_f1_macro': 0.1317664857841466,
 'test_f1_micro': 0.31457687195392114,
 'test_loss': 2.5579063966870308}
