{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.23258153899527198, "dev_loss": 2.9725793351729712, "epoch": 0, "train_acc": 0.17812140186478176, "train_loss": 3.2035385311626996}
{"dev_acc": 0.33962487958039117, "dev_loss": 2.4162634474535785, "epoch": 29, "train_acc": 0.68856411659056305, "train_loss": 1.2820787185375564}
{"dev_acc": 0.33365030533909329, "dev_loss": 2.3916595745831728, "epoch": 30, "train_acc": 0.69243622706120278, "train_loss": 1.2663671953878441}
{"dev_acc": 0.30133003022765209, "dev_loss": 2.3814823087304831, "epoch": 31, "train_acc": 0.69900167442973837, "train_loss": 1.2090497571959724}
{"dev_acc": 0.31100822197006789, "dev_loss": 2.3794777300208807, "epoch": 32, "train_acc": 0.69116881464136248, "train_loss": 1.2380977921935989}
{"dev_acc": 0.34353791090858049, "dev_loss": 2.3805537577718496, "epoch": 33, "train_acc": 0.70096355679454803, "train_loss": 1.2150783632255968}
{"dev_acc": 0.31712160036560177, "dev_loss": 2.3676009715224304, "epoch": 34, "train_acc": 0.70670290737075203, "train_loss": 1.1624267269383932}
{"dev_acc": 0.32338124910097532, "dev_loss": 2.3643181674803295, "epoch": 35, "train_acc": 0.70720190906942637, "train_loss": 1.2147913486009738}
{"dev_acc": 0.30792397721667669, "dev_loss": 2.386742614520093, "epoch": 36, "train_acc": 0.71343032741008527, "train_loss": 1.1839852553532748}
{"dev_acc": 0.33345621406850762, "dev_loss": 2.3396446984261274, "epoch": 37, "train_acc": 0.72107644560852002, "train_loss": 1.1336640642390998}
{"dev_acc": 0.32793164601725128, "dev_loss": 2.3408328521375856, "epoch": 38, "train_acc": 0.70024034917645139, "train_loss": 1.1592042124830186}
{"dev_acc": 0.31000290891777527, "dev_loss": 2.3346530497074127, "epoch": 39, "train_acc": 0.71640045404032704, "train_loss": 1.1234768321737647}
{"dev_acc": 0.30224786887423744, "dev_loss": 2.3520058654248714, "epoch": 40, "train_acc": 0.73073053137715327, "train_loss": 1.0894905687996843}
{"dev_acc": 0.31426825817616416, "dev_loss": 2.3735653956731162, "epoch": 41, "train_acc": 0.71985106938549759, "train_loss": 1.1042441769777873}
{"dev_acc": 0.33519359455412495, "dev_loss": 2.3819202057396374, "epoch": 42, "train_acc": 0.72442604292054147, "train_loss": 1.1100073972503182}
{"dev_acc": 0.33713094681576505, "dev_loss": 2.3609436017771563, "epoch": 43, "train_acc": 0.72883385506010545, "train_loss": 1.0984303024024931}
{"dev_acc": 0.33973416183429422, "dev_loss": 2.3516170705358186, "epoch": 44, "train_acc": 0.73560562922861028, "train_loss": 1.0759468491601407}
{"dev_acc": 0.31631705308078123, "dev_loss": 2.3583896619578204, "epoch": 45, "train_acc": 0.73436704355539184, "train_loss": 1.0636246051547713}
{"dev_acc": 0.32561839958410949, "dev_loss": 2.430874096850554, "epoch": 46, "train_acc": 0.73921887394551633, "train_loss": 1.0578137859892955}
{"dev_acc": 0.34111952914444549, "dev_loss": 2.3710839916020632, "epoch": 47, "train_acc": 0.72182612945998359, "train_loss": 1.1322236649814199}
{"dev_acc": 0.36167279755587894, "dev_loss": 2.3620744974662862, "epoch": 48, "train_acc": 0.72587168913498756, "train_loss": 1.0828042708138828}
{"dev_acc": 0.34907923058201967, "dev_loss": 2.3561764067659774, "epoch": 49, "train_acc": 0.73377605686218295, "train_loss": 1.0544466062441284}
{"dev_acc": 0.3391198987010014, "dev_loss": 2.3585967471202216, "epoch": 50, "train_acc": 0.73112774983680073, "train_loss": 1.0261097493382041}
{'test_acc': 0.30297476717514382,
 'test_f1_macro': 0.19725405488193631,
 'test_f1_micro': 0.33938856889676561,
 'test_loss': 2.3420695450156925}
