{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.23284936307336968, "dev_loss": 2.9467139666279158, "epoch": 0, "train_acc": 0.16261622849183274, "train_loss": 3.1674275280999358}
{"dev_acc": 0.33747612622750062, "dev_loss": 2.443346006795764, "epoch": 24, "train_acc": 0.66717781982636348, "train_loss": 1.3351307892790216}
{"dev_acc": 0.31177998975752691, "dev_loss": 2.4625446585317454, "epoch": 25, "train_acc": 0.66553896909194787, "train_loss": 1.3357112909377109}
{"dev_acc": 0.2889447816633085, "dev_loss": 2.518135990947485, "epoch": 26, "train_acc": 0.66057082630871067, "train_loss": 1.353545222003929}
{"dev_acc": 0.31404480676526741, "dev_loss": 2.4876834402481713, "epoch": 27, "train_acc": 0.64763361873877034, "train_loss": 1.3708022682179437}
{"dev_acc": 0.31083171510202173, "dev_loss": 2.4507562021414437, "epoch": 28, "train_acc": 0.67166941340796471, "train_loss": 1.2901162240104598}
{"dev_acc": 0.31431975423085051, "dev_loss": 2.4651095631221929, "epoch": 29, "train_acc": 0.6751847460713275, "train_loss": 1.2751066971295437}
{"dev_acc": 0.31051622900256187, "dev_loss": 2.4691044117013612, "epoch": 30, "train_acc": 0.68961998166080662, "train_loss": 1.2686406937046129}
{"dev_acc": 0.30186405173517511, "dev_loss": 2.4892210687200227, "epoch": 31, "train_acc": 0.68437660683079715, "train_loss": 1.2730200892833412}
{"dev_acc": 0.33131257279160176, "dev_loss": 2.4652215943982205, "epoch": 32, "train_acc": 0.6728117428750644, "train_loss": 1.2629711300470545}
{"dev_acc": 0.30263733894666989, "dev_loss": 2.4518799974272647, "epoch": 33, "train_acc": 0.70073380102475358, "train_loss": 1.2090368187971046}
{"dev_acc": 0.33297313489708041, "dev_loss": 2.4373956139509878, "epoch": 34, "train_acc": 0.69808498237018379, "train_loss": 1.1861240066832206}
{"dev_acc": 0.32329596827022244, "dev_loss": 2.4470029609898725, "epoch": 35, "train_acc": 0.69872127906717474, "train_loss": 1.1718292542901196}
{"dev_acc": 0.32982276699744811, "dev_loss": 2.39418911592414, "epoch": 36, "train_acc": 0.7064803019971454, "train_loss": 1.1766850864667384}
{"dev_acc": 0.32311666220787577, "dev_loss": 2.4322486507395902, "epoch": 37, "train_acc": 0.7103837140409448, "train_loss": 1.1948150510166879}
{"dev_acc": 0.34395867730162033, "dev_loss": 2.4123025629669428, "epoch": 38, "train_acc": 0.70733815415955326, "train_loss": 1.1294576239783591}
{"dev_acc": 0.33747092040019105, "dev_loss": 2.4174562382201352, "epoch": 39, "train_acc": 0.70727424573702014, "train_loss": 1.141312229508137}
{"dev_acc": 0.32926194038233852, "dev_loss": 2.4002584759145975, "epoch": 40, "train_acc": 0.71401347322166375, "train_loss": 1.1132980596358109}
{"dev_acc": 0.32741602014998289, "dev_loss": 2.408601438626647, "epoch": 41, "train_acc": 0.72081986677892573, "train_loss": 1.105840519299639}
{"dev_acc": 0.33414234578985269, "dev_loss": 2.3832969181239605, "epoch": 42, "train_acc": 0.72451323471339313, "train_loss": 1.0878216948543415}
{"dev_acc": 0.33100559274421731, "dev_loss": 2.4054891827205815, "epoch": 43, "train_acc": 0.73272206925542516, "train_loss": 1.090786444374406}
{"dev_acc": 0.33452125592402221, "dev_loss": 2.4170167570312819, "epoch": 44, "train_acc": 0.72975730083663537, "train_loss": 1.0721773733613922}
{"dev_acc": 0.33108816409963854, "dev_loss": 2.3994319277505078, "epoch": 45, "train_acc": 0.72736904087367982, "train_loss": 1.0523432548497575}
{"dev_acc": 0.3236179832935781, "dev_loss": 2.3967901356518269, "epoch": 46, "train_acc": 0.73715532918484561, "train_loss": 1.0613280780399676}
{"dev_acc": 0.34493814734972039, "dev_loss": 2.3830114640295506, "epoch": 47, "train_acc": 0.73732254557607591, "train_loss": 1.0283641581286171}
{"dev_acc": 0.32626746573721205, "dev_loss": 2.3882093112915754, "epoch": 48, "train_acc": 0.73628823163452728, "train_loss": 1.0432235818035656}
{"dev_acc": 0.32437004711907408, "dev_loss": 2.3874294282868505, "epoch": 49, "train_acc": 0.73899939641314016, "train_loss": 1.0182955675208789}
{"dev_acc": 0.33903092915959543, "dev_loss": 2.4172943091640868, "epoch": 50, "train_acc": 0.73897505546992859, "train_loss": 1.037839946562241}
{'test_acc': 0.34272966553040585,
 'test_f1_macro': 0.20357713089157473,
 'test_f1_micro': 0.34736375719982276,
 'test_loss': 2.3802230857312678}
