{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21775303973132434, "dev_loss": 2.9395402669906616, "epoch": 0, "train_acc": 0.17088125007813765, "train_loss": 3.2075943712328301}
{"dev_acc": 0.30707385382087199, "dev_loss": 2.5541980856408677, "epoch": 11, "train_acc": 0.49053656125217532, "train_loss": 1.8760242857893958}
{"dev_acc": 0.29750997201215185, "dev_loss": 2.5717094733069339, "epoch": 12, "train_acc": 0.56113434731974876, "train_loss": 1.8486924315573738}
{"dev_acc": 0.30458823062684365, "dev_loss": 2.535017822558681, "epoch": 13, "train_acc": 0.56799343085890952, "train_loss": 1.67636389285326}
{"dev_acc": 0.31902822715421536, "dev_loss": 2.5109645954022803, "epoch": 14, "train_acc": 0.57861414156404645, "train_loss": 1.6587469283430303}
{"dev_acc": 0.31267859026165373, "dev_loss": 2.5145727802688875, "epoch": 15, "train_acc": 0.57248941842960632, "train_loss": 1.6566012694698866}
{"dev_acc": 0.30808003954724866, "dev_loss": 2.4824577023585639, "epoch": 16, "train_acc": 0.61986811594035718, "train_loss": 1.5425711423540336}
{"dev_acc": 0.28335655122451631, "dev_loss": 2.5407804312805333, "epoch": 17, "train_acc": 0.61579945061583152, "train_loss": 1.5694092567094038}
{"dev_acc": 0.33765236812587734, "dev_loss": 2.4533755648881197, "epoch": 18, "train_acc": 0.6186315676405294, "train_loss": 1.5248266104303423}
{"dev_acc": 0.30727701403042246, "dev_loss": 2.4464992787688971, "epoch": 19, "train_acc": 0.63418359307532457, "train_loss": 1.4617146501531366}
{"dev_acc": 0.31852511258920668, "dev_loss": 2.4341879679510989, "epoch": 20, "train_acc": 0.61986955176204794, "train_loss": 1.4496808863229682}
{"dev_acc": 0.3322318561388643, "dev_loss": 2.4176343589400253, "epoch": 21, "train_acc": 0.66418926157661817, "train_loss": 1.4242789496163852}
{"dev_acc": 0.28700281183688997, "dev_loss": 2.4296235622217259, "epoch": 22, "train_acc": 0.65326031557437081, "train_loss": 1.343770694170819}
{"dev_acc": 0.3110742173226107, "dev_loss": 2.4413219035292664, "epoch": 23, "train_acc": 0.67264048697637113, "train_loss": 1.3392828622313797}
{"dev_acc": 0.31185679863066823, "dev_loss": 2.4045755394424, "epoch": 24, "train_acc": 0.67806846800100218, "train_loss": 1.342162146126149}
{"dev_acc": 0.32226241261333116, "dev_loss": 2.3971852213144302, "epoch": 25, "train_acc": 0.67935615889225931, "train_loss": 1.3254176413976266}
{"dev_acc": 0.33569859862725021, "dev_loss": 2.3905036682263017, "epoch": 26, "train_acc": 0.69738920880232147, "train_loss": 1.2792058682267662}
{"dev_acc": 0.31690975690840145, "dev_loss": 2.3749089315533638, "epoch": 27, "train_acc": 0.68845437239374108, "train_loss": 1.2694781630864886}
{"dev_acc": 0.33145818724415405, "dev_loss": 2.3349856299658618, "epoch": 28, "train_acc": 0.67495080819166786, "train_loss": 1.2815442480085815}
{"dev_acc": 0.32276777942640023, "dev_loss": 2.3400467770795026, "epoch": 29, "train_acc": 0.68814912417831953, "train_loss": 1.2508822886853432}
{"dev_acc": 0.3052835111046307, "dev_loss": 2.3382910815998912, "epoch": 30, "train_acc": 0.70076447883754789, "train_loss": 1.1919526452900933}
{"dev_acc": 0.32650410548176823, "dev_loss": 2.3355892120550075, "epoch": 31, "train_acc": 0.69784987990849667, "train_loss": 1.1887232656361626}
{"dev_acc": 0.33655647933397859, "dev_loss": 2.3176351189613342, "epoch": 32, "train_acc": 0.70838362356570228, "train_loss": 1.2131729355219325}
{"dev_acc": 0.3400279296374456, "dev_loss": 2.2782333803673587, "epoch": 33, "train_acc": 0.71269848725146745, "train_loss": 1.1537851443453158}
{"dev_acc": 0.33383807046402336, "dev_loss": 2.3048272641996541, "epoch": 34, "train_acc": 0.70997316375285924, "train_loss": 1.1476292967887931}
{"dev_acc": 0.33240418753035722, "dev_loss": 2.2778375378499427, "epoch": 35, "train_acc": 0.7205311344833415, "train_loss": 1.1014442418198116}
{"dev_acc": 0.3565743363794856, "dev_loss": 2.2639301239202418, "epoch": 36, "train_acc": 0.71197405104993816, "train_loss": 1.1134501263369485}
{"dev_acc": 0.33381338008297295, "dev_loss": 2.2559880670160055, "epoch": 37, "train_acc": 0.72328501088524555, "train_loss": 1.108656865880504}
{"dev_acc": 0.342275009376595, "dev_loss": 2.2403395660221577, "epoch": 38, "train_acc": 0.72129817545782471, "train_loss": 1.1418432979920849}
{"dev_acc": 0.30002694516101941, "dev_loss": 2.3060203110799193, "epoch": 39, "train_acc": 0.7009340979415668, "train_loss": 1.1601879144179039}
{"dev_acc": 0.30417399256429317, "dev_loss": 2.2691824125746884, "epoch": 40, "train_acc": 0.71543988674053316, "train_loss": 1.1126695160532645}
{"dev_acc": 0.31186039673738364, "dev_loss": 2.2725572157651186, "epoch": 41, "train_acc": 0.72334973628193999, "train_loss": 1.1109260791973745}
{"dev_acc": 0.32994310317743075, "dev_loss": 2.2670156310002008, "epoch": 42, "train_acc": 0.73369864084625136, "train_loss": 1.0595750946887448}
{"dev_acc": 0.31908709904691696, "dev_loss": 2.2965090988824763, "epoch": 43, "train_acc": 0.72635302238815114, "train_loss": 1.0694011485425481}
{"dev_acc": 0.33217430348597432, "dev_loss": 2.2914350079372525, "epoch": 44, "train_acc": 0.73859302726237708, "train_loss": 1.0487922792414539}
{"dev_acc": 0.31496277296732822, "dev_loss": 2.2750622307260833, "epoch": 45, "train_acc": 0.73759826231022652, "train_loss": 1.0351017531366316}
{"dev_acc": 0.30802711558147322, "dev_loss": 2.2815918646131954, "epoch": 46, "train_acc": 0.73938258272550117, "train_loss": 1.0300372530626072}
{"dev_acc": 0.33394830233200001, "dev_loss": 2.2352872776488462, "epoch": 47, "train_acc": 0.74300503587067745, "train_loss": 0.99185664822026842}
{"dev_acc": 0.31355063235643638, "dev_loss": 2.2512537483125925, "epoch": 48, "train_acc": 0.73554407990451243, "train_loss": 1.0106940672610749}
{"dev_acc": 0.33425316340710759, "dev_loss": 2.2570847282186151, "epoch": 49, "train_acc": 0.74641640408680199, "train_loss": 1.0257329765524044}
{"dev_acc": 0.34519085626554791, "dev_loss": 2.2608909076079726, "epoch": 50, "train_acc": 0.74847524543866961, "train_loss": 0.99889370454017257}
{'test_acc': 0.34036583242069407,
 'test_f1_macro': 0.18317867996324416,
 'test_f1_micro': 0.34603455914931325,
 'test_loss': 2.3469602152705193}
