{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21097545596689238, "dev_loss": 2.9510933632651963, "epoch": 0, "train_acc": 0.16328887705492157, "train_loss": 3.1901667548007651}
{"dev_acc": 0.3216999422383241, "dev_loss": 2.3990079639479518, "epoch": 30, "train_acc": 0.70477939777211196, "train_loss": 1.2102636017103787}
{"dev_acc": 0.31548680206358148, "dev_loss": 2.4039849548911056, "epoch": 31, "train_acc": 0.70394331385136888, "train_loss": 1.180843539986393}
{"dev_acc": 0.33488542407717886, "dev_loss": 2.3921101527909436, "epoch": 32, "train_acc": 0.70947628583003763, "train_loss": 1.1796399826855688}
{"dev_acc": 0.31371188926819271, "dev_loss": 2.4372284635901451, "epoch": 33, "train_acc": 0.68536720555993835, "train_loss": 1.2095895024840948}
{"dev_acc": 0.33473287120784478, "dev_loss": 2.4032194092869759, "epoch": 34, "train_acc": 0.70446657300544668, "train_loss": 1.1885918000651921}
{"dev_acc": 0.31894659174242418, "dev_loss": 2.3794245794415474, "epoch": 35, "train_acc": 0.71926480375302426, "train_loss": 1.1453253567585202}
{"dev_acc": 0.34540648252564954, "dev_loss": 2.3653818468252816, "epoch": 36, "train_acc": 0.71043206188110086, "train_loss": 1.1411894754369238}
{"dev_acc": 0.30741190086841386, "dev_loss": 2.3672670672337213, "epoch": 37, "train_acc": 0.72128528840080508, "train_loss": 1.1081928493393982}
{"dev_acc": 0.32794612597991174, "dev_loss": 2.3536105044186115, "epoch": 38, "train_acc": 0.72073901474328561, "train_loss": 1.1006209922870469}
{"dev_acc": 0.33099217953837545, "dev_loss": 2.36359489398698, "epoch": 39, "train_acc": 0.72449276753808689, "train_loss": 1.0764493181095383}
{"dev_acc": 0.31676306078801547, "dev_loss": 2.3679505887751779, "epoch": 40, "train_acc": 0.73314200421636999, "train_loss": 1.0646631455461144}
{"dev_acc": 0.34089986015564983, "dev_loss": 2.3544145291671157, "epoch": 41, "train_acc": 0.73905886971948564, "train_loss": 1.0453132618959138}
{"dev_acc": 0.33498970719275389, "dev_loss": 2.3621241959432759, "epoch": 42, "train_acc": 0.72819950267795508, "train_loss": 1.0811919598824908}
{"dev_acc": 0.343991696885592, "dev_loss": 2.3713408764451742, "epoch": 43, "train_acc": 0.73983139880729998, "train_loss": 1.0489641856020469}
{"dev_acc": 0.31968364271135369, "dev_loss": 2.3686001372213163, "epoch": 44, "train_acc": 0.72495249111829219, "train_loss": 1.0788276841115878}
{"dev_acc": 0.34403919170611413, "dev_loss": 2.3625280630464354, "epoch": 45, "train_acc": 0.73085613870911792, "train_loss": 1.077335217288222}
{"dev_acc": 0.33934855510424589, "dev_loss": 2.3793159974738955, "epoch": 46, "train_acc": 0.73717221378538411, "train_loss": 1.0462237507730845}
{"dev_acc": 0.3519434771306047, "dev_loss": 2.3671594940436385, "epoch": 47, "train_acc": 0.74027265872721626, "train_loss": 1.0435916129346998}
{"dev_acc": 0.33731244758386508, "dev_loss": 2.3701870927276709, "epoch": 48, "train_acc": 0.74440486131573314, "train_loss": 1.0226643400831668}
{"dev_acc": 0.34951215233273153, "dev_loss": 2.4138146507708975, "epoch": 49, "train_acc": 0.75043483004201095, "train_loss": 0.99159406616779988}
{"dev_acc": 0.33321292236913153, "dev_loss": 2.4036086878428855, "epoch": 50, "train_acc": 0.6996842326333137, "train_loss": 1.1734335580535356}
{'test_acc': 0.32189099655745512,
 'test_f1_macro': 0.20177441100968146,
 'test_f1_micro': 0.33584404076207353,
 'test_loss': 2.4371782034635543}
