{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.2214373095837335, "dev_loss": 2.9745229060451188, "epoch": 0, "train_acc": 0.16151519255413752, "train_loss": 3.252486991100624}
{"dev_acc": 0.28571349071558133, "dev_loss": 2.575252391397953, "epoch": 14, "train_acc": 0.50629774560454066, "train_loss": 1.8754491901299992}
{"dev_acc": 0.29081312770659334, "dev_loss": 2.552686408162117, "epoch": 15, "train_acc": 0.54760211428062799, "train_loss": 1.8160533444558988}
{"dev_acc": 0.31122133195959339, "dev_loss": 2.5433778818696737, "epoch": 16, "train_acc": 0.57762140830304132, "train_loss": 1.7362678873612256}
{"dev_acc": 0.30017149055737663, "dev_loss": 2.5252787197629609, "epoch": 17, "train_acc": 0.58425328712827063, "train_loss": 1.6739682368323452}
{"dev_acc": 0.29632802314633883, "dev_loss": 2.5224238000810146, "epoch": 18, "train_acc": 0.59505116981157313, "train_loss": 1.6252078436559341}
{"dev_acc": 0.31567098313047154, "dev_loss": 2.4855504088724651, "epoch": 19, "train_acc": 0.57211443687835273, "train_loss": 1.6533622704446316}
{"dev_acc": 0.31331763201316748, "dev_loss": 2.4916404283915958, "epoch": 20, "train_acc": 0.62498227072406642, "train_loss": 1.6163851793733288}
{"dev_acc": 0.3234521694298147, "dev_loss": 2.4503763041769466, "epoch": 21, "train_acc": 0.62711312866201607, "train_loss": 1.5289315711401525}
{"dev_acc": 0.32900144711853313, "dev_loss": 2.4303223633517823, "epoch": 22, "train_acc": 0.62118770086068753, "train_loss": 1.4839642718510673}
{"dev_acc": 0.32342971326786013, "dev_loss": 2.4362868722528219, "epoch": 23, "train_acc": 0.63860785357665673, "train_loss": 1.4967288495209374}
{"dev_acc": 0.30951932217063866, "dev_loss": 2.4527821509788432, "epoch": 24, "train_acc": 0.62962832327616136, "train_loss": 1.4593728383025917}
{"dev_acc": 0.31623044079113016, "dev_loss": 2.4327155845239758, "epoch": 25, "train_acc": 0.65115360030538461, "train_loss": 1.4081411560172918}
{"dev_acc": 0.3250977358569388, "dev_loss": 2.413647448644042, "epoch": 26, "train_acc": 0.66083945421776646, "train_loss": 1.386769217980995}
{"dev_acc": 0.31601026724213876, "dev_loss": 2.3967648373606303, "epoch": 27, "train_acc": 0.6657790396006692, "train_loss": 1.3744114472179627}
{"dev_acc": 0.31298817048332012, "dev_loss": 2.3962870631366968, "epoch": 28, "train_acc": 0.6613424532007971, "train_loss": 1.3466598374509542}
{"dev_acc": 0.32593946000518376, "dev_loss": 2.3771422817371786, "epoch": 29, "train_acc": 0.67616613500024014, "train_loss": 1.319582118431381}
{"dev_acc": 0.31983062962751074, "dev_loss": 2.4138886675549052, "epoch": 30, "train_acc": 0.67480439530080816, "train_loss": 1.3308953025424091}
{"dev_acc": 0.31489692985952744, "dev_loss": 2.4093811718436577, "epoch": 31, "train_acc": 0.68656756558480991, "train_loss": 1.2558107239301088}
{"dev_acc": 0.31119920035751097, "dev_loss": 2.3998846737667918, "epoch": 32, "train_acc": 0.67806874937253792, "train_loss": 1.2843940482764948}
{"dev_acc": 0.30748438154471575, "dev_loss": 2.3911221624972918, "epoch": 33, "train_acc": 0.69078342102781676, "train_loss": 1.2531000820645055}
{"dev_acc": 0.31525548300242828, "dev_loss": 2.3799649186742804, "epoch": 34, "train_acc": 0.68975467689020487, "train_loss": 1.2373901491099206}
{"dev_acc": 0.33440935809630923, "dev_loss": 2.3654861335332193, "epoch": 35, "train_acc": 0.70056320372636294, "train_loss": 1.1966568003790301}
{"dev_acc": 0.3242582713009316, "dev_loss": 2.3823293683429561, "epoch": 36, "train_acc": 0.69210562990977842, "train_loss": 1.1939550520256772}
{"dev_acc": 0.31782383215551874, "dev_loss": 2.4053746263186135, "epoch": 37, "train_acc": 0.69928568185903761, "train_loss": 1.1826012823120005}
{"dev_acc": 0.31526246798094948, "dev_loss": 2.3597697977287075, "epoch": 38, "train_acc": 0.69659347386705739, "train_loss": 1.1762069545812202}
{"dev_acc": 0.30684367798899764, "dev_loss": 2.3729202742688358, "epoch": 39, "train_acc": 0.6988132561635908, "train_loss": 1.1439283723011613}
{"dev_acc": 0.3140515187983195, "dev_loss": 2.3907264039541283, "epoch": 40, "train_acc": 0.71087432184291655, "train_loss": 1.1411591059238206}
{"dev_acc": 0.31925684624234146, "dev_loss": 2.3692021076567471, "epoch": 41, "train_acc": 0.71460264076097946, "train_loss": 1.1466616409082637}
{"dev_acc": 0.31703136457898851, "dev_loss": 2.3276593520616493, "epoch": 42, "train_acc": 0.69604507398598325, "train_loss": 1.1612923365147387}
{"dev_acc": 0.31883491010075865, "dev_loss": 2.3266727953838804, "epoch": 43, "train_acc": 0.72152735741313112, "train_loss": 1.1488859998863801}
{"dev_acc": 0.31636052742298981, "dev_loss": 2.3461206081944206, "epoch": 44, "train_acc": 0.70575847111695422, "train_loss": 1.144005983182397}
{"dev_acc": 0.32826927480829493, "dev_loss": 2.3549508055051169, "epoch": 45, "train_acc": 0.72364850354730015, "train_loss": 1.1048154990936889}
{"dev_acc": 0.32555753375944857, "dev_loss": 2.3353691945473352, "epoch": 46, "train_acc": 0.72684480925170125, "train_loss": 1.1120935738330981}
{"dev_acc": 0.30410695332123266, "dev_loss": 2.3137042615562677, "epoch": 47, "train_acc": 0.72666612484353899, "train_loss": 1.1043569221405587}
{"dev_acc": 0.33086227867399137, "dev_loss": 2.298196580959484, "epoch": 48, "train_acc": 0.73460367342483757, "train_loss": 1.0733382755997363}
{"dev_acc": 0.33609370819391216, "dev_loss": 2.292996899380038, "epoch": 49, "train_acc": 0.72669423819662338, "train_loss": 1.0890103928156991}
{"dev_acc": 0.31111256125757536, "dev_loss": 2.3207814573931196, "epoch": 50, "train_acc": 0.73483282538921146, "train_loss": 1.0538958693686566}
{'test_acc': 0.3134733851115018,
 'test_f1_macro': 0.19850570336500228,
 'test_f1_micro': 0.34160389898094817,
 'test_loss': 2.3292408511042595}
