{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.23152781498681721, "dev_loss": 2.9539625818530717, "epoch": 0, "train_acc": 0.13028629730904076, "train_loss": 3.2688462929647475}
{"dev_acc": 0.32076451264592631, "dev_loss": 2.4572977187732854, "epoch": 27, "train_acc": 0.68232499126811552, "train_loss": 1.3020908431928666}
{"dev_acc": 0.34811356795364579, "dev_loss": 2.4592141341418028, "epoch": 28, "train_acc": 0.68539684910231491, "train_loss": 1.3326313659762505}
{"dev_acc": 0.31270557915474656, "dev_loss": 2.4729522864023843, "epoch": 29, "train_acc": 0.69085036955220158, "train_loss": 1.2792401181449962}
{"dev_acc": 0.31517368962015258, "dev_loss": 2.4529860323915877, "epoch": 30, "train_acc": 0.69008344136877264, "train_loss": 1.2390935300376082}
{"dev_acc": 0.32965693531755702, "dev_loss": 2.4536004128555455, "epoch": 31, "train_acc": 0.69351049238819462, "train_loss": 1.2296158003575}
{"dev_acc": 0.32635375451049914, "dev_loss": 2.4506356635441384, "epoch": 32, "train_acc": 0.69979105023400368, "train_loss": 1.2218418819982497}
{"dev_acc": 0.32269613598996955, "dev_loss": 2.4752676151692867, "epoch": 33, "train_acc": 0.70187384936782948, "train_loss": 1.1914308856958982}
{"dev_acc": 0.32718274322351615, "dev_loss": 2.4313540663570166, "epoch": 34, "train_acc": 0.71324721743256636, "train_loss": 1.1722520475016265}
{"dev_acc": 0.3190878586647205, "dev_loss": 2.4331267426411309, "epoch": 35, "train_acc": 0.70972043750723879, "train_loss": 1.1660660488958485}
{"dev_acc": 0.33263218605003364, "dev_loss": 2.4403222780674696, "epoch": 36, "train_acc": 0.7146748009871684, "train_loss": 1.1487564384998357}
{"dev_acc": 0.34492759466269268, "dev_loss": 2.4380597857137523, "epoch": 37, "train_acc": 0.7163879226388068, "train_loss": 1.1160097419833916}
{"dev_acc": 0.35707659653108892, "dev_loss": 2.4578146307418742, "epoch": 38, "train_acc": 0.72658757951647812, "train_loss": 1.0972922150747941}
{"dev_acc": 0.35122122761294605, "dev_loss": 2.4481223601227007, "epoch": 39, "train_acc": 0.72800476683266513, "train_loss": 1.0862289640678429}
{"dev_acc": 0.34231743726049313, "dev_loss": 2.4546515556673207, "epoch": 40, "train_acc": 0.72040971465628456, "train_loss": 1.0924821525323587}
{"dev_acc": 0.32735672756175466, "dev_loss": 2.4422927896181741, "epoch": 41, "train_acc": 0.72550858992577139, "train_loss": 1.0942187037807507}
{"dev_acc": 0.31555546102613069, "dev_loss": 2.4189259167760611, "epoch": 42, "train_acc": 0.73629418431373028, "train_loss": 1.0932490356747429}
{"dev_acc": 0.31449336093767433, "dev_loss": 2.4502914926658073, "epoch": 43, "train_acc": 0.72911929767614969, "train_loss": 1.0591885100355463}
{"dev_acc": 0.32513660411473183, "dev_loss": 2.396801192468653, "epoch": 44, "train_acc": 0.73590358866835737, "train_loss": 1.0687821119695475}
{"dev_acc": 0.31468750655100935, "dev_loss": 2.4831157773733139, "epoch": 45, "train_acc": 0.73084130560155669, "train_loss": 1.0565687525849483}
{"dev_acc": 0.2988931104780066, "dev_loss": 2.5071816792090735, "epoch": 46, "train_acc": 0.71005787187654301, "train_loss": 1.1472944611622418}
{"dev_acc": 0.28775218979173911, "dev_loss": 2.4928479132552943, "epoch": 47, "train_acc": 0.68550026631864358, "train_loss": 1.2493854353784537}
{"dev_acc": 0.30839624845354563, "dev_loss": 2.4541441483112671, "epoch": 48, "train_acc": 0.71405051641922102, "train_loss": 1.1684808616266875}
{"dev_acc": 0.302887070433771, "dev_loss": 2.440419421220819, "epoch": 49, "train_acc": 0.72587366958576316, "train_loss": 1.1214559754036122}
{"dev_acc": 0.29414437270348009, "dev_loss": 2.4658360568185649, "epoch": 50, "train_acc": 0.72410878127136413, "train_loss": 1.1049408710973918}
{'test_acc': 0.28590715855366067,
 'test_f1_macro': 0.16991619233963826,
 'test_f1_micro': 0.34027470093043866,
 'test_loss': 2.4626346260309218}
