{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21673735473072042, "dev_loss": 2.9854948620001474, "epoch": 0, "train_acc": 0.17500687127990702, "train_loss": 3.2805150727756689}
{"dev_acc": 0.35751488362812611, "dev_loss": 2.3265433944761753, "epoch": 32, "train_acc": 0.68573201186466448, "train_loss": 1.2795737809196237}
{"dev_acc": 0.37603543491613528, "dev_loss": 2.3483638186007738, "epoch": 33, "train_acc": 0.69106316052665195, "train_loss": 1.2486869591731029}
{"dev_acc": 0.37272390007846945, "dev_loss": 2.338035418341557, "epoch": 34, "train_acc": 0.67368367727525147, "train_loss": 1.2525466929082987}
{"dev_acc": 0.35089436477703018, "dev_loss": 2.3225446480015912, "epoch": 35, "train_acc": 0.68974451887180788, "train_loss": 1.2266139323960563}
{"dev_acc": 0.37327242327617149, "dev_loss": 2.3141947773595652, "epoch": 36, "train_acc": 0.70498831528423345, "train_loss": 1.1955215126947789}
{"dev_acc": 0.36667389176238924, "dev_loss": 2.3227523316939673, "epoch": 37, "train_acc": 0.71036290023797088, "train_loss": 1.1888961049071589}
{"dev_acc": 0.37056690510938878, "dev_loss": 2.3014402906410396, "epoch": 38, "train_acc": 0.70146267742618584, "train_loss": 1.1943759132543059}
{"dev_acc": 0.36070016350813688, "dev_loss": 2.3265264391278229, "epoch": 39, "train_acc": 0.70500044063788248, "train_loss": 1.1824390064298984}
{"dev_acc": 0.34196894652345922, "dev_loss": 2.2986726028223834, "epoch": 40, "train_acc": 0.70930292225328151, "train_loss": 1.1810885900478871}
{"dev_acc": 0.36172170799823472, "dev_loss": 2.3366305188586316, "epoch": 41, "train_acc": 0.7212853271504871, "train_loss": 1.1517657422017855}
{"dev_acc": 0.37019172654701055, "dev_loss": 2.3144957292824984, "epoch": 42, "train_acc": 0.68377503401221595, "train_loss": 1.1889231772177289}
{"dev_acc": 0.36639969009024614, "dev_loss": 2.2956688739359379, "epoch": 43, "train_acc": 0.72076920548513801, "train_loss": 1.1233274650256164}
{"dev_acc": 0.36498291559743462, "dev_loss": 2.2815933831346533, "epoch": 44, "train_acc": 0.72553532167992052, "train_loss": 1.1183733611413447}
{"dev_acc": 0.37901872712987378, "dev_loss": 2.2894165449154875, "epoch": 45, "train_acc": 0.720972985071334, "train_loss": 1.1450362307187476}
{"dev_acc": 0.37553272432608248, "dev_loss": 2.2978013623505831, "epoch": 46, "train_acc": 0.71837520679187716, "train_loss": 1.1347074179497898}
{"dev_acc": 0.35847059465324249, "dev_loss": 2.266834924618403, "epoch": 47, "train_acc": 0.72389525397548415, "train_loss": 1.0931409884122063}
{"dev_acc": 0.37625230209372273, "dev_loss": 2.2747566262260079, "epoch": 48, "train_acc": 0.71138912599125625, "train_loss": 1.1022842687050827}
{"dev_acc": 0.35778608265448936, "dev_loss": 2.2726897255827985, "epoch": 49, "train_acc": 0.72572615555256181, "train_loss": 1.0770521459520841}
{"dev_acc": 0.34379923463626372, "dev_loss": 2.304158836758385, "epoch": 50, "train_acc": 0.72990721748635334, "train_loss": 1.1124560108988499}
{'test_acc': 0.31152703021576372,
 'test_f1_macro': 0.18030072127890931,
 'test_f1_micro': 0.33761630482941957,
 'test_loss': 2.3945438057184218}
