{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.2159406429470665, "dev_loss": 2.9534793545802436, "epoch": 0, "train_acc": 0.17942610671611128, "train_loss": 3.2012921434934021}
{"dev_acc": 0.32703674700647922, "dev_loss": 2.5038447696715593, "epoch": 26, "train_acc": 0.65477516197728369, "train_loss": 1.4228041898764547}
{"dev_acc": 0.32854333453377949, "dev_loss": 2.5556255212674537, "epoch": 27, "train_acc": 0.66653266288542323, "train_loss": 1.3642025631928787}
{"dev_acc": 0.33046495370022128, "dev_loss": 2.5151172938446202, "epoch": 28, "train_acc": 0.65229778431830798, "train_loss": 1.3426540731528744}
{"dev_acc": 0.33071538760327307, "dev_loss": 2.4886851810539761, "epoch": 29, "train_acc": 0.64759680433731592, "train_loss": 1.4202163217619794}
{"dev_acc": 0.34114912707024397, "dev_loss": 2.5449011690604189, "epoch": 30, "train_acc": 0.65741212392571602, "train_loss": 1.3332769688157762}
{"dev_acc": 0.31620099034114818, "dev_loss": 2.4902514331042767, "epoch": 31, "train_acc": 0.65730233017709627, "train_loss": 1.342396907264092}
{"dev_acc": 0.32419035437271332, "dev_loss": 2.4797215076784291, "epoch": 32, "train_acc": 0.65824454920002495, "train_loss": 1.3337993339223206}
{"dev_acc": 0.33075735501027159, "dev_loss": 2.5107410230363407, "epoch": 33, "train_acc": 0.69646763727018779, "train_loss": 1.2817487408269623}
{"dev_acc": 0.33339013933849365, "dev_loss": 2.4602770710674426, "epoch": 34, "train_acc": 0.6907201001594685, "train_loss": 1.2445933592723315}
{"dev_acc": 0.33519622169944169, "dev_loss": 2.4597338236247501, "epoch": 35, "train_acc": 0.70606002842669446, "train_loss": 1.2210293610076435}
{"dev_acc": 0.33449508232067648, "dev_loss": 2.4645196398099265, "epoch": 36, "train_acc": 0.69997502557509073, "train_loss": 1.2176934239286623}
{"dev_acc": 0.31889711346173361, "dev_loss": 2.4288300313055515, "epoch": 37, "train_acc": 0.7100771350527485, "train_loss": 1.2054168973881445}
{"dev_acc": 0.33351498608404034, "dev_loss": 2.4520161182930074, "epoch": 38, "train_acc": 0.71310325229426141, "train_loss": 1.1779567369366768}
{"dev_acc": 0.3204208003968031, "dev_loss": 2.4702379203711948, "epoch": 39, "train_acc": 0.70558771826671174, "train_loss": 1.1365431212575832}
{"dev_acc": 0.32402828909492004, "dev_loss": 2.4530670787207782, "epoch": 40, "train_acc": 0.70423412086571346, "train_loss": 1.1887299969074789}
{"dev_acc": 0.35529604008818721, "dev_loss": 2.4400716284289956, "epoch": 41, "train_acc": 0.71474053036646601, "train_loss": 1.1445640304935027}
{"dev_acc": 0.33028999310221735, "dev_loss": 2.4280554813643298, "epoch": 42, "train_acc": 0.71609529779014458, "train_loss": 1.1360102636037304}
{"dev_acc": 0.34457601890761508, "dev_loss": 2.4475684063509107, "epoch": 43, "train_acc": 0.71249197607281878, "train_loss": 1.1406361750617136}
{"dev_acc": 0.31000240569200627, "dev_loss": 2.4681223807856441, "epoch": 44, "train_acc": 0.72430513021720666, "train_loss": 1.1069677977416699}
{"dev_acc": 0.32722371935207883, "dev_loss": 2.4587020454928279, "epoch": 45, "train_acc": 0.72564071968447375, "train_loss": 1.1167741982098363}
{"dev_acc": 0.34012840364758801, "dev_loss": 2.4413853966010115, "epoch": 46, "train_acc": 0.73383641444861736, "train_loss": 1.0680632842361133}
{"dev_acc": 0.31060476917452318, "dev_loss": 2.4853289982614419, "epoch": 47, "train_acc": 0.73059054700574877, "train_loss": 1.0942650175325146}
{"dev_acc": 0.33878562586269872, "dev_loss": 2.4220066092287502, "epoch": 48, "train_acc": 0.71609032750406709, "train_loss": 1.1381487390637153}
{"dev_acc": 0.3312990399825434, "dev_loss": 2.4183095966776214, "epoch": 49, "train_acc": 0.72213209360995334, "train_loss": 1.1219769740767289}
{"dev_acc": 0.322328997729387, "dev_loss": 2.4194493144750595, "epoch": 50, "train_acc": 0.72732780299672317, "train_loss": 1.0945345368312642}
{'test_acc': 0.31166331919062051,
 'test_f1_macro': 0.18382027299154324,
 'test_f1_micro': 0.33141338059370845,
 'test_loss': 2.2856105133891105}
