{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21202871359814671, "dev_loss": 2.9849120328823724, "epoch": 0, "train_acc": 0.17038523238998357, "train_loss": 3.2078973895213645}
{"dev_acc": 0.31132818432962694, "dev_loss": 2.3322055420527854, "epoch": 32, "train_acc": 0.6905438362952051, "train_loss": 1.2572679236897679}
{"dev_acc": 0.29676502378536734, "dev_loss": 2.3433429561555386, "epoch": 33, "train_acc": 0.68379074498162029, "train_loss": 1.2625968662953218}
{"dev_acc": 0.28382527856525347, "dev_loss": 2.3120420426130295, "epoch": 34, "train_acc": 0.68435130912853359, "train_loss": 1.2590544567458699}
{"dev_acc": 0.2797656312255738, "dev_loss": 2.301952866371721, "epoch": 35, "train_acc": 0.69630328325070645, "train_loss": 1.2555862632351087}
{"dev_acc": 0.27127793876976952, "dev_loss": 2.3339579006036124, "epoch": 36, "train_acc": 0.69506266485968826, "train_loss": 1.2633956371516477}
{"dev_acc": 0.32899072440949412, "dev_loss": 2.3139750206222138, "epoch": 37, "train_acc": 0.68844261523395345, "train_loss": 1.2965155244560638}
{"dev_acc": 0.31214873346500377, "dev_loss": 2.3242587645848594, "epoch": 38, "train_acc": 0.67828101277815578, "train_loss": 1.2979038679880686}
{"dev_acc": 0.28493255411002866, "dev_loss": 2.2922781221568584, "epoch": 39, "train_acc": 0.69231087703362904, "train_loss": 1.2297976911067963}
{"dev_acc": 0.31704386316693195, "dev_loss": 2.2874089196945229, "epoch": 40, "train_acc": 0.69460831364522435, "train_loss": 1.2039997073836992}
{"dev_acc": 0.31015439295438535, "dev_loss": 2.2844259853785238, "epoch": 41, "train_acc": 0.68637393915847666, "train_loss": 1.1843873719058808}
{"dev_acc": 0.32075018462698796, "dev_loss": 2.3086252785287797, "epoch": 42, "train_acc": 0.71248755584271972, "train_loss": 1.1721544938589461}
{"dev_acc": 0.30732362528715118, "dev_loss": 2.2656514127738774, "epoch": 43, "train_acc": 0.70019220025177364, "train_loss": 1.1828085094705592}
{"dev_acc": 0.28602577525115142, "dev_loss": 2.2820354150608182, "epoch": 44, "train_acc": 0.71814359572489173, "train_loss": 1.1692109824478871}
{"dev_acc": 0.31007576487602051, "dev_loss": 2.2548201560663679, "epoch": 45, "train_acc": 0.72125050403419144, "train_loss": 1.1049841835209337}
{"dev_acc": 0.29685203578509117, "dev_loss": 2.2605578221070268, "epoch": 46, "train_acc": 0.72395224077079467, "train_loss": 1.1135977438276969}
{"dev_acc": 0.30209215404535655, "dev_loss": 2.2282131876175604, "epoch": 47, "train_acc": 0.71231015101760764, "train_loss": 1.1148327453764246}
{"dev_acc": 0.31355217055015849, "dev_loss": 2.2525603255877891, "epoch": 48, "train_acc": 0.72575773493792606, "train_loss": 1.1083529130651111}
{"dev_acc": 0.33648719907645752, "dev_loss": 2.2575605719660721, "epoch": 49, "train_acc": 0.73265122737457988, "train_loss": 1.1085706128830426}
{"dev_acc": 0.32250462868115687, "dev_loss": 2.2441328012694917, "epoch": 50, "train_acc": 0.73042417545564831, "train_loss": 1.0905341070687369}
{'test_acc': 0.3542238218007609,
 'test_f1_macro': 0.19257579099772881,
 'test_f1_micro': 0.34381922906513068,
 'test_loss': 2.2965705521404742}
