{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21598351153527273, "dev_loss": 2.9823685884475708, "epoch": 0, "train_acc": 0.1890299225382335, "train_loss": 3.225765619121614}
{"dev_acc": 0.32810938034086162, "dev_loss": 2.3404760491879038, "epoch": 42, "train_acc": 0.7131816864780921, "train_loss": 1.1550804765200333}
{"dev_acc": 0.33081546409014967, "dev_loss": 2.3516653683812669, "epoch": 43, "train_acc": 0.71802422916726583, "train_loss": 1.1465215270911329}
{"dev_acc": 0.31465965886222924, "dev_loss": 2.3433192786760628, "epoch": 44, "train_acc": 0.71780605267157238, "train_loss": 1.1372134451082618}
{"dev_acc": 0.32234014442190295, "dev_loss": 2.3430852366921804, "epoch": 45, "train_acc": 0.72250271295363022, "train_loss": 1.1333353860593844}
{"dev_acc": 0.3061958004207363, "dev_loss": 2.3432299452057728, "epoch": 46, "train_acc": 0.72228523884078455, "train_loss": 1.0975431363999111}
{"dev_acc": 0.30119496104693083, "dev_loss": 2.3563731730294726, "epoch": 47, "train_acc": 0.72901810179017867, "train_loss": 1.097651543675876}
{"dev_acc": 0.30321024891412379, "dev_loss": 2.3354784977467111, "epoch": 48, "train_acc": 0.73023688520755115, "train_loss": 1.0787629894988582}
{"dev_acc": 0.31058427897489677, "dev_loss": 2.3248429586334773, "epoch": 49, "train_acc": 0.7327096974443521, "train_loss": 1.0957614882604876}
{"dev_acc": 0.30916719950348875, "dev_loss": 2.333388255443424, "epoch": 50, "train_acc": 0.73355784472346075, "train_loss": 1.0595899887810476}
{'test_acc': 0.34737486525890593,
 'test_f1_macro': 0.14917944796637206,
 'test_f1_micro': 0.32077979618963226,
 'test_loss': 2.3066291734576225}
