{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21983956880666589, "dev_loss": 2.9621957714358964, "epoch": 0, "train_acc": 0.17203823413200883, "train_loss": 3.1293884593932355}
{"dev_acc": 0.30549518820607552, "dev_loss": 2.5279749569793544, "epoch": 15, "train_acc": 0.59863604816571847, "train_loss": 1.6508856005966663}
{"dev_acc": 0.30647821837215966, "dev_loss": 2.4979279519369206, "epoch": 16, "train_acc": 0.59050135015523908, "train_loss": 1.6383280512250837}
{"dev_acc": 0.26110374168751793, "dev_loss": 2.4963301500926414, "epoch": 17, "train_acc": 0.59704765208886734, "train_loss": 1.5841789221177336}
{"dev_acc": 0.26988341743450633, "dev_loss": 2.4727767255778113, "epoch": 18, "train_acc": 0.61052139743795997, "train_loss": 1.5207826899456196}
{"dev_acc": 0.29481138574709542, "dev_loss": 2.4576492579653859, "epoch": 19, "train_acc": 0.61681715229138645, "train_loss": 1.5290799879575852}
{"dev_acc": 0.27010540264980781, "dev_loss": 2.4812512869636216, "epoch": 20, "train_acc": 0.60597202765332259, "train_loss": 1.5216357330028274}
{"dev_acc": 0.29900810334095779, "dev_loss": 2.5083529533197484, "epoch": 21, "train_acc": 0.63650793320872867, "train_loss": 1.4493924449274287}
{"dev_acc": 0.2845913645086881, "dev_loss": 2.4420646286259093, "epoch": 22, "train_acc": 0.64431856539765864, "train_loss": 1.4081812042315476}
{"dev_acc": 0.3018530652951445, "dev_loss": 2.3973514953007302, "epoch": 23, "train_acc": 0.63438463161513092, "train_loss": 1.4525629071152357}
{"dev_acc": 0.28928006413546897, "dev_loss": 2.4416516087949276, "epoch": 24, "train_acc": 0.67053588377952156, "train_loss": 1.3784479485885774}
{"dev_acc": 0.29418321180542645, "dev_loss": 2.4393563360596695, "epoch": 25, "train_acc": 0.66398490471626659, "train_loss": 1.3649215003872504}
{"dev_acc": 0.32758862583775639, "dev_loss": 2.4104090637216964, "epoch": 26, "train_acc": 0.67649674317754993, "train_loss": 1.3304400972899844}
{"dev_acc": 0.32089437664117632, "dev_loss": 2.396480381178359, "epoch": 27, "train_acc": 0.68283383744300175, "train_loss": 1.2837382845702718}
{"dev_acc": 0.33047516722212139, "dev_loss": 2.3774262340739369, "epoch": 28, "train_acc": 0.66450208648904607, "train_loss": 1.3485421006430367}
{"dev_acc": 0.31227285414618111, "dev_loss": 2.4061227884764471, "epoch": 29, "train_acc": 0.67943456374400735, "train_loss": 1.3185547380937173}
{"dev_acc": 0.30420363296140179, "dev_loss": 2.3931849105283618, "epoch": 30, "train_acc": 0.67773765582037437, "train_loss": 1.2635322981285022}
{"dev_acc": 0.2886275341591546, "dev_loss": 2.4010969890902438, "epoch": 31, "train_acc": 0.70234856194190354, "train_loss": 1.2033429128102591}
{"dev_acc": 0.30554658508375082, "dev_loss": 2.408406687900424, "epoch": 32, "train_acc": 0.7009680347280558, "train_loss": 1.2186148790642619}
{"dev_acc": 0.31176890576142219, "dev_loss": 2.3792506378764906, "epoch": 33, "train_acc": 0.69994578426716936, "train_loss": 1.2094380817238668}
{"dev_acc": 0.30826600927412162, "dev_loss": 2.360844112932682, "epoch": 34, "train_acc": 0.69793932643051593, "train_loss": 1.1944413906360258}
{"dev_acc": 0.32924870680558199, "dev_loss": 2.3316211812198162, "epoch": 35, "train_acc": 0.70277463544701602, "train_loss": 1.181245703131846}
{"dev_acc": 0.32414291138737833, "dev_loss": 2.3326988434419036, "epoch": 36, "train_acc": 0.69342490670860268, "train_loss": 1.2322396764256915}
{"dev_acc": 0.31166634317986458, "dev_loss": 2.4071088445683322, "epoch": 37, "train_acc": 0.70889008619758831, "train_loss": 1.1603886188985018}
{"dev_acc": 0.31048040947843675, "dev_loss": 2.4006456015631557, "epoch": 38, "train_acc": 0.71088795497456048, "train_loss": 1.1535722410275799}
{"dev_acc": 0.32715091042582761, "dev_loss": 2.3558963478232422, "epoch": 39, "train_acc": 0.70858235980393236, "train_loss": 1.131193672627455}
{"dev_acc": 0.31208047679273432, "dev_loss": 2.4017309977983436, "epoch": 40, "train_acc": 0.7128905809575079, "train_loss": 1.1318590037952192}
{"dev_acc": 0.30738204801748575, "dev_loss": 2.4081822009757161, "epoch": 41, "train_acc": 0.71069602308514379, "train_loss": 1.1329628106657048}
{"dev_acc": 0.30519041771111582, "dev_loss": 2.3786027009288468, "epoch": 42, "train_acc": 0.72725639095779537, "train_loss": 1.0781209305020385}
{"dev_acc": 0.30797809651144964, "dev_loss": 2.4469492758313813, "epoch": 43, "train_acc": 0.73670222399367458, "train_loss": 1.0511626030516918}
{"dev_acc": 0.3244484209879217, "dev_loss": 2.403794395426909, "epoch": 44, "train_acc": 0.7257223794050921, "train_loss": 1.0709874667036423}
{"dev_acc": 0.28306684810158078, "dev_loss": 2.4334540730342269, "epoch": 45, "train_acc": 0.72749599171080115, "train_loss": 1.0629317814133084}
{"dev_acc": 0.29863401712324056, "dev_loss": 2.3742367861171565, "epoch": 46, "train_acc": 0.73299989043259339, "train_loss": 1.0796181702161911}
{"dev_acc": 0.30711977761594772, "dev_loss": 2.4508597080906234, "epoch": 47, "train_acc": 0.68922339745794947, "train_loss": 1.2013239397468869}
{"dev_acc": 0.30196541960672918, "dev_loss": 2.4239971668769917, "epoch": 48, "train_acc": 0.6767906614185597, "train_loss": 1.2859336158688195}
{"dev_acc": 0.33152098528458535, "dev_loss": 2.3967413492500782, "epoch": 49, "train_acc": 0.71010880682687938, "train_loss": 1.1803526797400574}
{"dev_acc": 0.31559503790633192, "dev_loss": 2.4281013272702694, "epoch": 50, "train_acc": 0.71521332188461229, "train_loss": 1.1881137627957497}
{'test_acc': 0.33656198138002602,
 'test_f1_macro': 0.18785429119188821,
 'test_f1_micro': 0.33318564466105449,
 'test_loss': 2.3224470049142836}
