{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21114261006918814, "dev_loss": 2.9631995484232903, "epoch": 0, "train_acc": 0.16324922661995234, "train_loss": 3.1785032807803546}
{"dev_acc": 0.30910947474168632, "dev_loss": 2.5436496349672475, "epoch": 19, "train_acc": 0.60398835818663943, "train_loss": 1.5878966759096405}
{"dev_acc": 0.30906741707256374, "dev_loss": 2.5223724928994975, "epoch": 20, "train_acc": 0.62284030373793031, "train_loss": 1.5668346426358111}
{"dev_acc": 0.34750063250391761, "dev_loss": 2.4935549944639206, "epoch": 21, "train_acc": 0.6265907556738487, "train_loss": 1.5083463905592922}
{"dev_acc": 0.30895277549139016, "dev_loss": 2.4915621305505433, "epoch": 22, "train_acc": 0.64040057276085594, "train_loss": 1.4685802204748157}
{"dev_acc": 0.33315989882099645, "dev_loss": 2.4692577384412289, "epoch": 23, "train_acc": 0.65022312940913551, "train_loss": 1.4301724583902931}
{"dev_acc": 0.34111494390160507, "dev_loss": 2.4880899960796037, "epoch": 24, "train_acc": 0.64245134321577679, "train_loss": 1.4430860757949899}
{"dev_acc": 0.33732084319231109, "dev_loss": 2.4855249474445977, "epoch": 25, "train_acc": 0.6457966250112166, "train_loss": 1.3963520932316658}
{"dev_acc": 0.32860274272818157, "dev_loss": 2.493097634986043, "epoch": 26, "train_acc": 0.65099853254956797, "train_loss": 1.4286677258425071}
{"dev_acc": 0.35336839535803327, "dev_loss": 2.482940966884295, "epoch": 27, "train_acc": 0.63850231517622869, "train_loss": 1.3793149617363194}
{"dev_acc": 0.34488015812323947, "dev_loss": 2.4641751361389956, "epoch": 28, "train_acc": 0.66961291800036749, "train_loss": 1.299406935254753}
{"dev_acc": 0.34083495093781052, "dev_loss": 2.4887528779606023, "epoch": 29, "train_acc": 0.67130762361382468, "train_loss": 1.3273128886081156}
{"dev_acc": 0.33556767780437075, "dev_loss": 2.4655029665057859, "epoch": 30, "train_acc": 0.68415398655202886, "train_loss": 1.2979625162103625}
{"dev_acc": 0.33839438337657307, "dev_loss": 2.4650135176877179, "epoch": 31, "train_acc": 0.67141642982464367, "train_loss": 1.280685571342951}
{"dev_acc": 0.34425565520501333, "dev_loss": 2.4438050600389638, "epoch": 32, "train_acc": 0.68871477696584515, "train_loss": 1.2850347200378043}
{"dev_acc": 0.35395412817305316, "dev_loss": 2.4473341014236212, "epoch": 33, "train_acc": 0.69252978303099444, "train_loss": 1.270711623345975}
{"dev_acc": 0.33154649967632471, "dev_loss": 2.4435231511791549, "epoch": 34, "train_acc": 0.66223839124720307, "train_loss": 1.2881692880764604}
{"dev_acc": 0.35591141292656614, "dev_loss": 2.4368005196253457, "epoch": 35, "train_acc": 0.68713068929787069, "train_loss": 1.2385242680606783}
{"dev_acc": 0.34486761294416651, "dev_loss": 2.4300460933397212, "epoch": 36, "train_acc": 0.70520647875124876, "train_loss": 1.2084784343624946}
{"dev_acc": 0.34772852029955881, "dev_loss": 2.4296262450516224, "epoch": 37, "train_acc": 0.69911799169491062, "train_loss": 1.2041680412519662}
{"dev_acc": 0.3526974234074049, "dev_loss": 2.4276628748824201, "epoch": 38, "train_acc": 0.69169308344372127, "train_loss": 1.2165931044604446}
{"dev_acc": 0.35103192830490221, "dev_loss": 2.4206107196708522, "epoch": 39, "train_acc": 0.69549026951749282, "train_loss": 1.1930306706134779}
{"dev_acc": 0.35018257827036403, "dev_loss": 2.4291641432791948, "epoch": 40, "train_acc": 0.70168064002638941, "train_loss": 1.1786790146648913}
{"dev_acc": 0.35965715213541144, "dev_loss": 2.4314539513240256, "epoch": 41, "train_acc": 0.70723480156216945, "train_loss": 1.1758763434395927}
{"dev_acc": 0.32448957467599876, "dev_loss": 2.422572610899806, "epoch": 42, "train_acc": 0.71395877131015606, "train_loss": 1.1518949599722859}
{"dev_acc": 0.34858537658946553, "dev_loss": 2.4084032277266183, "epoch": 43, "train_acc": 0.72345112639478026, "train_loss": 1.1154631772269419}
{"dev_acc": 0.3641590495123081, "dev_loss": 2.4164445201555886, "epoch": 44, "train_acc": 0.71732829472226611, "train_loss": 1.1010938527551097}
{"dev_acc": 0.36476570101834899, "dev_loss": 2.3932528433700404, "epoch": 45, "train_acc": 0.72612908541567212, "train_loss": 1.1050700332519034}
{"dev_acc": 0.35127114134526188, "dev_loss": 2.4204003180687628, "epoch": 46, "train_acc": 0.72563384224190242, "train_loss": 1.073304965454688}
{"dev_acc": 0.35320692305567397, "dev_loss": 2.4138289483574531, "epoch": 47, "train_acc": 0.73409978018972954, "train_loss": 1.0569654263567454}
{"dev_acc": 0.35363474206732071, "dev_loss": 2.4268320677801967, "epoch": 48, "train_acc": 0.72835236644074708, "train_loss": 1.0706750588399954}
{"dev_acc": 0.33809744402175407, "dev_loss": 2.4420122187584639, "epoch": 49, "train_acc": 0.72161890132363338, "train_loss": 1.0753454722341944}
{"dev_acc": 0.35171462219025251, "dev_loss": 2.3960911159714064, "epoch": 50, "train_acc": 0.72445902245892291, "train_loss": 1.0582328850525569}
{'test_acc': 0.35149990396906639,
 'test_f1_macro': 0.18769250289442202,
 'test_f1_micro': 0.34027470093043866,
 'test_loss': 2.2544937178492548}
