{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.23402116645493432, "dev_loss": 2.9305418729782104, "epoch": 0, "train_acc": 0.15835289368586328, "train_loss": 3.1717778522460187}
{"dev_acc": 0.27450088230884595, "dev_loss": 2.6870618785421052, "epoch": 15, "train_acc": 0.55594479733827507, "train_loss": 1.7386779619044945}
{"dev_acc": 0.30938768640816589, "dev_loss": 2.5412623981634774, "epoch": 16, "train_acc": 0.56105663520632687, "train_loss": 1.698823578533579}
{"dev_acc": 0.32647139846058548, "dev_loss": 2.5551402779916921, "epoch": 17, "train_acc": 0.59057326639205876, "train_loss": 1.6406838045012755}
{"dev_acc": 0.325372560178398, "dev_loss": 2.5220317281782627, "epoch": 18, "train_acc": 0.59426880072550681, "train_loss": 1.6172908858136563}
{"dev_acc": 0.3284395904133563, "dev_loss": 2.5206924068431058, "epoch": 19, "train_acc": 0.62032557301904989, "train_loss": 1.5544103591046372}
{"dev_acc": 0.32774060319291981, "dev_loss": 2.4980091198037067, "epoch": 20, "train_acc": 0.6428327878853447, "train_loss": 1.5093412862205116}
{"dev_acc": 0.33261918493555104, "dev_loss": 2.4885987962285676, "epoch": 21, "train_acc": 0.64286172835106836, "train_loss": 1.5080621521003912}
{"dev_acc": 0.3545784436381047, "dev_loss": 2.4662859172870717, "epoch": 22, "train_acc": 0.61960230854014575, "train_loss": 1.4937764782092122}
{"dev_acc": 0.34531157229652587, "dev_loss": 2.4732822279135385, "epoch": 23, "train_acc": 0.66655535978222713, "train_loss": 1.4092814930271906}
{"dev_acc": 0.35624298537737348, "dev_loss": 2.4710140724976859, "epoch": 24, "train_acc": 0.65407778692276575, "train_loss": 1.3734062141815171}
{"dev_acc": 0.3590587696184348, "dev_loss": 2.4524007687966027, "epoch": 25, "train_acc": 0.65905209697297729, "train_loss": 1.4005036936675916}
{"dev_acc": 0.32406131834504581, "dev_loss": 2.4469396652032933, "epoch": 26, "train_acc": 0.64759577268330171, "train_loss": 1.4439294342882931}
{"dev_acc": 0.32750233048335181, "dev_loss": 2.4395442828536034, "epoch": 27, "train_acc": 0.64922222922466344, "train_loss": 1.3699023539780593}
{"dev_acc": 0.32460896636040143, "dev_loss": 2.4413631769518056, "epoch": 28, "train_acc": 0.68450851843424099, "train_loss": 1.2928178987664278}
{"dev_acc": 0.33550018227072714, "dev_loss": 2.4441656321287155, "epoch": 29, "train_acc": 0.68195981126101768, "train_loss": 1.2810285083308328}
{"dev_acc": 0.3439417678390852, "dev_loss": 2.4386771383384862, "epoch": 30, "train_acc": 0.69712559825984255, "train_loss": 1.2578626435677536}
{"dev_acc": 0.33018059121352999, "dev_loss": 2.3942508921027184, "epoch": 31, "train_acc": 0.68833846616143557, "train_loss": 1.2565612525786045}
{"dev_acc": 0.34567134994666726, "dev_loss": 2.3828774752716222, "epoch": 32, "train_acc": 0.68172146385078936, "train_loss": 1.3053167222037179}
{"dev_acc": 0.32718367401788356, "dev_loss": 2.398781800021728, "epoch": 33, "train_acc": 0.67812234284185702, "train_loss": 1.3046808907529339}
{"dev_acc": 0.35132825189218408, "dev_loss": 2.4020881435523429, "epoch": 34, "train_acc": 0.69234004230521262, "train_loss": 1.2609742523216811}
{"dev_acc": 0.34350317378800005, "dev_loss": 2.3970144030948481, "epoch": 35, "train_acc": 0.69794811201911611, "train_loss": 1.232584159813638}
{"dev_acc": 0.33901689089650949, "dev_loss": 2.3915923144668341, "epoch": 36, "train_acc": 0.6963494399938871, "train_loss": 1.1624975792613248}
{"dev_acc": 0.35868167354312241, "dev_loss": 2.384283191214005, "epoch": 37, "train_acc": 0.71217803603442376, "train_loss": 1.1818066055993321}
{"dev_acc": 0.37116774544267545, "dev_loss": 2.3847684164841971, "epoch": 38, "train_acc": 0.68655371818311572, "train_loss": 1.1808850346781985}
{"dev_acc": 0.33471491584204416, "dev_loss": 2.3964135901381574, "epoch": 39, "train_acc": 0.70005006062044062, "train_loss": 1.1833370628262885}
{"dev_acc": 0.35015586787935837, "dev_loss": 2.3811432396372161, "epoch": 40, "train_acc": 0.72065085055339928, "train_loss": 1.1151184313043143}
{"dev_acc": 0.35241323769394789, "dev_loss": 2.3552918837716184, "epoch": 41, "train_acc": 0.72316189793384422, "train_loss": 1.1132591483774823}
{"dev_acc": 0.35228958451062525, "dev_loss": 2.3706181260446706, "epoch": 42, "train_acc": 0.71425209505071019, "train_loss": 1.1171291262430489}
{"dev_acc": 0.34917840345886336, "dev_loss": 2.4059847320119538, "epoch": 43, "train_acc": 0.72514244900494762, "train_loss": 1.0947486015311518}
{"dev_acc": 0.36032066297853854, "dev_loss": 2.378330828001102, "epoch": 44, "train_acc": 0.72287836417281592, "train_loss": 1.1027794067163905}
{"dev_acc": 0.3626105911580047, "dev_loss": 2.3795855529606342, "epoch": 45, "train_acc": 0.7318788974271988, "train_loss": 1.0758435911514233}
{"dev_acc": 0.35116788321084619, "dev_loss": 2.3826252296566963, "epoch": 46, "train_acc": 0.72956312177857441, "train_loss": 1.0717483949198647}
{"dev_acc": 0.35237096258660267, "dev_loss": 2.3944422478477159, "epoch": 47, "train_acc": 0.73063073710507265, "train_loss": 1.0755586324061159}
{"dev_acc": 0.34980898339473315, "dev_loss": 2.4045906960964203, "epoch": 48, "train_acc": 0.72574751944971638, "train_loss": 1.0570357055670474}
{"dev_acc": 0.34999269989250137, "dev_loss": 2.3933407242099443, "epoch": 49, "train_acc": 0.72433418113283055, "train_loss": 1.0449898428069886}
{"dev_acc": 0.34797410150285252, "dev_loss": 2.3815986042221389, "epoch": 50, "train_acc": 0.73808833031413201, "train_loss": 1.037176419286149}
{'test_acc': 0.40071709795578753,
 'test_f1_macro': 0.18042465695602969,
 'test_f1_micro': 0.34957908728400533,
 'test_loss': 2.3333913549780845}
