{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.17051209649914009, "dev_loss": 2.9628207484881082, "epoch": 0, "train_acc": 0.16517819157204777, "train_loss": 3.2042407051461641}
{"dev_acc": 0.31479833758335357, "dev_loss": 2.3882106908907494, "epoch": 38, "train_acc": 0.70194137838340287, "train_loss": 1.1656284414376819}
{"dev_acc": 0.30950340649242858, "dev_loss": 2.3842988312244415, "epoch": 39, "train_acc": 0.71587392166168751, "train_loss": 1.1599713705144212}
{"dev_acc": 0.31293049179656068, "dev_loss": 2.3689695298671722, "epoch": 40, "train_acc": 0.71833970953490223, "train_loss": 1.1256519666735509}
{"dev_acc": 0.31674102531426029, "dev_loss": 2.3903137308855853, "epoch": 41, "train_acc": 0.71646588332357641, "train_loss": 1.1119099782024067}
{"dev_acc": 0.33510958219290221, "dev_loss": 2.3108685091137886, "epoch": 42, "train_acc": 0.71960541097085684, "train_loss": 1.1233899553046851}
{"dev_acc": 0.33333071015402266, "dev_loss": 2.3641237939397493, "epoch": 43, "train_acc": 0.72186203070786514, "train_loss": 1.1006084470169955}
{"dev_acc": 0.33915099434871715, "dev_loss": 2.3300257728745541, "epoch": 44, "train_acc": 0.72698344189299458, "train_loss": 1.1040379374791853}
{"dev_acc": 0.30942057140457507, "dev_loss": 2.3830383320649466, "epoch": 45, "train_acc": 0.70330998670382394, "train_loss": 1.1781993183177575}
{"dev_acc": 0.30346491531168113, "dev_loss": 2.37399708169202, "epoch": 46, "train_acc": 0.72452824282267603, "train_loss": 1.1015594595066103}
{"dev_acc": 0.31684612154594394, "dev_loss": 2.355024111146728, "epoch": 47, "train_acc": 0.73024399361377967, "train_loss": 1.0689267867137906}
{"dev_acc": 0.31859907723011577, "dev_loss": 2.3206198588013649, "epoch": 48, "train_acc": 0.73377139904043542, "train_loss": 1.1113768426823567}
{"dev_acc": 0.32305634383028636, "dev_loss": 2.3877375035857162, "epoch": 49, "train_acc": 0.7362190757245074, "train_loss": 1.0752958774902537}
{"dev_acc": 0.31623525739911057, "dev_loss": 2.3612535869081817, "epoch": 50, "train_acc": 0.73559991275333225, "train_loss": 1.0664878376438969}
{'test_acc': 0.27163855222040639,
 'test_f1_macro': 0.16623369373703178,
 'test_f1_micro': 0.32698272042534338,
 'test_loss': 2.3978553183376787}
