{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21768127367099485, "dev_loss": 2.9964319715897241, "epoch": 0, "train_acc": 0.16403331453688877, "train_loss": 3.2653667711820757}
{"dev_acc": 0.33013475754848248, "dev_loss": 2.362181332272788, "epoch": 39, "train_acc": 0.68589529439573249, "train_loss": 1.2071552522877445}
{"dev_acc": 0.3239075130985043, "dev_loss": 2.356671586011847, "epoch": 40, "train_acc": 0.69312101990380459, "train_loss": 1.1962264746763422}
{"dev_acc": 0.32273837418844786, "dev_loss": 2.3398867539751032, "epoch": 41, "train_acc": 0.70895909900808018, "train_loss": 1.1313826634136379}
{"dev_acc": 0.35928043935575654, "dev_loss": 2.342523105132083, "epoch": 42, "train_acc": 0.72267964497960369, "train_loss": 1.1150416711929301}
{"dev_acc": 0.35006786124888056, "dev_loss": 2.2951814544697604, "epoch": 43, "train_acc": 0.71233030767618044, "train_loss": 1.1442197307516806}
{"dev_acc": 0.35495893747331247, "dev_loss": 2.3042155327275395, "epoch": 44, "train_acc": 0.72385850144787056, "train_loss": 1.0937678257278243}
{"dev_acc": 0.34950331975923293, "dev_loss": 2.3751639512677989, "epoch": 45, "train_acc": 0.71639559129179298, "train_loss": 1.1590732992550388}
{"dev_acc": 0.33767477161551979, "dev_loss": 2.3627472644050918, "epoch": 46, "train_acc": 0.7170833143216343, "train_loss": 1.1163391918554657}
{"dev_acc": 0.33356214225804637, "dev_loss": 2.3482012397920093, "epoch": 47, "train_acc": 0.71931013322759041, "train_loss": 1.128912016220742}
{"dev_acc": 0.36622661232090642, "dev_loss": 2.3039997570837536, "epoch": 48, "train_acc": 0.73054687935261431, "train_loss": 1.0834243693188612}
{"dev_acc": 0.34216797804724425, "dev_loss": 2.3200519240150848, "epoch": 49, "train_acc": 0.72408175481538106, "train_loss": 1.0621198824660272}
{"dev_acc": 0.3414746594585723, "dev_loss": 2.3008325640112162, "epoch": 50, "train_acc": 0.72563353243389905, "train_loss": 1.0714069256123888}
{'test_acc': 0.37359029694025531,
 'test_f1_macro': 0.1696870294114865,
 'test_f1_micro': 0.34027470093043866,
 'test_loss': 2.3726898282766342}
