{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.23522601392655171, "dev_loss": 2.9810399139920869, "epoch": 0, "train_acc": 0.16877957989038478, "train_loss": 3.1997898211244675}
{"dev_acc": 0.29039193221090615, "dev_loss": 2.4662812861303487, "epoch": 26, "train_acc": 0.69035448391852194, "train_loss": 1.311712286755687}
{"dev_acc": 0.29037533734292825, "dev_loss": 2.4820224208136401, "epoch": 27, "train_acc": 0.6559875952178873, "train_loss": 1.3697632448442403}
{"dev_acc": 0.29490925616313185, "dev_loss": 2.4662745681901774, "epoch": 28, "train_acc": 0.6736106887877592, "train_loss": 1.3099299235055681}
{"dev_acc": 0.29991338046764371, "dev_loss": 2.4437051961819329, "epoch": 29, "train_acc": 0.6828642812575475, "train_loss": 1.3158529737628386}
{"dev_acc": 0.30611630458901701, "dev_loss": 2.4395835573474565, "epoch": 30, "train_acc": 0.68782144173364723, "train_loss": 1.2902603196323712}
{"dev_acc": 0.31401409949235498, "dev_loss": 2.4306028311451278, "epoch": 31, "train_acc": 0.67980802335934176, "train_loss": 1.2745515744308713}
{"dev_acc": 0.32826457344530746, "dev_loss": 2.4411474453906217, "epoch": 32, "train_acc": 0.65903231437164633, "train_loss": 1.2779344703208229}
{"dev_acc": 0.32311879739272881, "dev_loss": 2.4380703195929527, "epoch": 33, "train_acc": 0.70025105719871583, "train_loss": 1.2148209606816411}
{"dev_acc": 0.32960902251432467, "dev_loss": 2.4507545673598847, "epoch": 34, "train_acc": 0.70178550715655441, "train_loss": 1.2339080096390405}
{"dev_acc": 0.32298934888391195, "dev_loss": 2.42732173204422, "epoch": 35, "train_acc": 0.70266676629726021, "train_loss": 1.2032161210281926}
{"dev_acc": 0.32807254953608916, "dev_loss": 2.398061715066433, "epoch": 36, "train_acc": 0.69876323062629109, "train_loss": 1.2072905112118995}
{"dev_acc": 0.33764643227999086, "dev_loss": 2.4248980320990086, "epoch": 37, "train_acc": 0.70782914640411088, "train_loss": 1.1605150923361911}
{"dev_acc": 0.34552282782358007, "dev_loss": 2.4014916196465492, "epoch": 38, "train_acc": 0.71657745684367247, "train_loss": 1.1739899307855817}
{"dev_acc": 0.33462076817934605, "dev_loss": 2.4262644089758396, "epoch": 39, "train_acc": 0.72019579910250131, "train_loss": 1.1543122596015818}
{"dev_acc": 0.32983785908441254, "dev_loss": 2.4127625810603299, "epoch": 40, "train_acc": 0.72071003840186931, "train_loss": 1.1495347512565308}
{"dev_acc": 0.33325015656201812, "dev_loss": 2.4213798865675926, "epoch": 41, "train_acc": 0.70583780673887775, "train_loss": 1.1457484477489699}
{"dev_acc": 0.29391297334371108, "dev_loss": 2.4158364335695901, "epoch": 42, "train_acc": 0.72156760753419191, "train_loss": 1.1021529004878563}
{"dev_acc": 0.29847410280357295, "dev_loss": 2.4070119932293892, "epoch": 43, "train_acc": 0.72754453088548598, "train_loss": 1.1067810732199521}
{"dev_acc": 0.30985621411694803, "dev_loss": 2.3884971601267657, "epoch": 44, "train_acc": 0.71152451370231973, "train_loss": 1.1413597271426534}
{"dev_acc": 0.29803343623743495, "dev_loss": 2.397145027294755, "epoch": 45, "train_acc": 0.72952325191683087, "train_loss": 1.1083235115873948}
{"dev_acc": 0.3146044542569344, "dev_loss": 2.3767771199345589, "epoch": 46, "train_acc": 0.71550412456372192, "train_loss": 1.1064050327986479}
{"dev_acc": 0.30468273683954294, "dev_loss": 2.3555475038786731, "epoch": 47, "train_acc": 0.72780097496655549, "train_loss": 1.1019743974702281}
{"dev_acc": 0.30879256678617784, "dev_loss": 2.4036221479376159, "epoch": 48, "train_acc": 0.72469116756478624, "train_loss": 1.0916850381181575}
{"dev_acc": 0.3024541020591005, "dev_loss": 2.4047595399121442, "epoch": 49, "train_acc": 0.74036673860628621, "train_loss": 1.0523838576570641}
{"dev_acc": 0.32394004567225043, "dev_loss": 2.3914814094702401, "epoch": 50, "train_acc": 0.73017535688851787, "train_loss": 1.0810152760737377}
{'test_acc': 0.25950354117337715,
 'test_f1_macro': 0.1697080059355284,
 'test_f1_micro': 0.33141338059370845,
 'test_loss': 2.4416565984487533}
