{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21651772929521687, "dev_loss": 2.986471695204576, "epoch": 0, "train_acc": 0.17196811400085829, "train_loss": 3.2050365619972103}
{"dev_acc": 0.29747306274576574, "dev_loss": 2.559542459746202, "epoch": 18, "train_acc": 0.61767086369701008, "train_loss": 1.5663024754736756}
{"dev_acc": 0.29775618582800317, "dev_loss": 2.5406852408001819, "epoch": 19, "train_acc": 0.62604613171661883, "train_loss": 1.5060643437547518}
{"dev_acc": 0.30371996659311967, "dev_loss": 2.5515772526462874, "epoch": 20, "train_acc": 0.6524952394844229, "train_loss": 1.4565573931961764}
{"dev_acc": 0.28007294623984175, "dev_loss": 2.5356691467265287, "epoch": 21, "train_acc": 0.6467638253509993, "train_loss": 1.4568017891867728}
{"dev_acc": 0.31135089411400296, "dev_loss": 2.5288247068723044, "epoch": 22, "train_acc": 0.66322541573506444, "train_loss": 1.3782298083676667}
{"dev_acc": 0.31699760775616798, "dev_loss": 2.4710749809940658, "epoch": 23, "train_acc": 0.66498722911306463, "train_loss": 1.3698780970250974}
{"dev_acc": 0.28881781196456852, "dev_loss": 2.5434588976204395, "epoch": 24, "train_acc": 0.63890140462810474, "train_loss": 1.3702317655055982}
{"dev_acc": 0.29849415910612426, "dev_loss": 2.4647362132867179, "epoch": 25, "train_acc": 0.66804637038986181, "train_loss": 1.3358266830509222}
{"dev_acc": 0.3202206291310814, "dev_loss": 2.4282341947158179, "epoch": 26, "train_acc": 0.67128973439723738, "train_loss": 1.3306273280597123}
{"dev_acc": 0.31826425520018581, "dev_loss": 2.4612431575854621, "epoch": 27, "train_acc": 0.67665017082917378, "train_loss": 1.30489728092903}
{"dev_acc": 0.32497269327221173, "dev_loss": 2.4411940524975457, "epoch": 28, "train_acc": 0.66880669505317092, "train_loss": 1.3330704198251326}
{"dev_acc": 0.31310511127755919, "dev_loss": 2.4063638709485531, "epoch": 29, "train_acc": 0.68536472585215091, "train_loss": 1.2681386768922867}
{"dev_acc": 0.32691486462510772, "dev_loss": 2.4003642629832029, "epoch": 30, "train_acc": 0.69390358287742337, "train_loss": 1.2439049170123504}
{"dev_acc": 0.34147606590521873, "dev_loss": 2.4205634202808142, "epoch": 31, "train_acc": 0.69725611493467421, "train_loss": 1.2212940577387077}
{"dev_acc": 0.32527412542611239, "dev_loss": 2.4047601614147425, "epoch": 32, "train_acc": 0.70574271638908181, "train_loss": 1.2042388780439486}
{"dev_acc": 0.32756725884413079, "dev_loss": 2.3978234740595021, "epoch": 33, "train_acc": 0.70909123717313516, "train_loss": 1.2258908869641389}
{"dev_acc": 0.33012856950258768, "dev_loss": 2.4051691771795354, "epoch": 34, "train_acc": 0.70600639315010028, "train_loss": 1.1838174446592811}
{"dev_acc": 0.34315960966185166, "dev_loss": 2.3980565785119929, "epoch": 35, "train_acc": 0.70069588443814834, "train_loss": 1.1719617506710538}
{"dev_acc": 0.33203366190774375, "dev_loss": 2.4334929473698139, "epoch": 36, "train_acc": 0.70998145327858631, "train_loss": 1.150253039212195}
{"dev_acc": 0.35196011879565092, "dev_loss": 2.403665442019701, "epoch": 37, "train_acc": 0.70529591236434008, "train_loss": 1.1768615135129115}
{"dev_acc": 0.35823492612641555, "dev_loss": 2.383192410071691, "epoch": 38, "train_acc": 0.71771346877895403, "train_loss": 1.1106448280090679}
{"dev_acc": 0.33439644001127422, "dev_loss": 2.4994562932600579, "epoch": 39, "train_acc": 0.71881142050777491, "train_loss": 1.1475522266700864}
{"dev_acc": 0.33221832106186183, "dev_loss": 2.4415736117710671, "epoch": 40, "train_acc": 0.71751215998656703, "train_loss": 1.1360038661657543}
{"dev_acc": 0.31173233743236911, "dev_loss": 2.4241432690372071, "epoch": 41, "train_acc": 0.72165833621188513, "train_loss": 1.1121425682404003}
{"dev_acc": 0.33700055744883622, "dev_loss": 2.4210325758904219, "epoch": 42, "train_acc": 0.71240816989052724, "train_loss": 1.1160580977744072}
{"dev_acc": 0.33184430603471976, "dev_loss": 2.453455382337173, "epoch": 43, "train_acc": 0.72461602776941714, "train_loss": 1.1018927051689567}
{"dev_acc": 0.35292787064846493, "dev_loss": 2.4104878269135952, "epoch": 44, "train_acc": 0.72948241454558127, "train_loss": 1.0768271940989329}
{"dev_acc": 0.34096525460631638, "dev_loss": 2.4253520971784988, "epoch": 45, "train_acc": 0.73760333400438183, "train_loss": 1.0561721656379885}
{"dev_acc": 0.34413322422673503, "dev_loss": 2.3974110384782157, "epoch": 46, "train_acc": 0.73962434264787846, "train_loss": 1.0304056704311524}
{"dev_acc": 0.34409416430877093, "dev_loss": 2.4146156013011932, "epoch": 47, "train_acc": 0.7383526879726362, "train_loss": 1.0732460889858422}
{"dev_acc": 0.34566308618081415, "dev_loss": 2.3996575654794774, "epoch": 48, "train_acc": 0.73409576142602961, "train_loss": 1.0397110746593261}
{"dev_acc": 0.34213162779494882, "dev_loss": 2.4265652634203434, "epoch": 49, "train_acc": 0.73872768331843186, "train_loss": 1.0541191812810777}
{"dev_acc": 0.34554109594998489, "dev_loss": 2.427362309768796, "epoch": 50, "train_acc": 0.74934009282083758, "train_loss": 1.0116649079823592}
{'test_acc': 0.33541010032111601,
 'test_f1_macro': 0.18901123569444073,
 'test_f1_micro': 0.34470536109880373,
 'test_loss': 2.3472734801471233}
