{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.23202959152218885, "dev_loss": 2.9029194017251334, "epoch": 0, "train_acc": 0.15370731056377984, "train_loss": 3.2154180065530245}
{"dev_acc": 0.31738898636312385, "dev_loss": 2.4110696986317635, "epoch": 30, "train_acc": 0.6946524332259274, "train_loss": 1.2087109973043448}
{"dev_acc": 0.32347137532950654, "dev_loss": 2.422766774892807, "epoch": 31, "train_acc": 0.67547014474728362, "train_loss": 1.2691700719144257}
{"dev_acc": 0.31957927575241307, "dev_loss": 2.4297981870671115, "epoch": 32, "train_acc": 0.70344373710265518, "train_loss": 1.1908824519544352}
{"dev_acc": 0.32347166030673535, "dev_loss": 2.4172698184847832, "epoch": 33, "train_acc": 0.71344063540090075, "train_loss": 1.164174913169175}
{"dev_acc": 0.30959550935884134, "dev_loss": 2.4526407433052859, "epoch": 34, "train_acc": 0.71529184036351878, "train_loss": 1.1790073886618675}
{"dev_acc": 0.28985365831232418, "dev_loss": 2.430239599198103, "epoch": 35, "train_acc": 0.70938176307804535, "train_loss": 1.1714779008008143}
{"dev_acc": 0.32884137598645646, "dev_loss": 2.4171615143616996, "epoch": 36, "train_acc": 0.71479171196676139, "train_loss": 1.1377965768219018}
{"dev_acc": 0.32756346273912867, "dev_loss": 2.4323742178579173, "epoch": 37, "train_acc": 0.72562581289786665, "train_loss": 1.0868498835269911}
{"dev_acc": 0.32515568869021028, "dev_loss": 2.4112536733349166, "epoch": 38, "train_acc": 0.71970422346883967, "train_loss": 1.0964544834340082}
{"dev_acc": 0.2907787859549737, "dev_loss": 2.4551113856335482, "epoch": 39, "train_acc": 0.72241643006278045, "train_loss": 1.0905918404078263}
{"dev_acc": 0.3276543719944589, "dev_loss": 2.4709922075271606, "epoch": 40, "train_acc": 0.72900481588453403, "train_loss": 1.0882749201149726}
{"dev_acc": 0.33123987545162792, "dev_loss": 2.4639177607993283, "epoch": 41, "train_acc": 0.70778310038980152, "train_loss": 1.0901084188887178}
{"dev_acc": 0.30249349933121222, "dev_loss": 2.4525639414787292, "epoch": 42, "train_acc": 0.72199733685944467, "train_loss": 1.114941231501823}
{"dev_acc": 0.31062200879893709, "dev_loss": 2.4571110519270101, "epoch": 43, "train_acc": 0.7343582611003463, "train_loss": 1.0724027431455487}
{"dev_acc": 0.32685919154851156, "dev_loss": 2.4486000587542853, "epoch": 44, "train_acc": 0.73016193751134861, "train_loss": 1.0606936112916494}
{"dev_acc": 0.32085364099563851, "dev_loss": 2.4574849729736647, "epoch": 45, "train_acc": 0.74011420604435851, "train_loss": 1.0437656279393761}
{"dev_acc": 0.3229144467793959, "dev_loss": 2.4363895884404578, "epoch": 46, "train_acc": 0.73508157622722137, "train_loss": 1.0880682593532152}
{"dev_acc": 0.32257235158678993, "dev_loss": 2.4717054320499301, "epoch": 47, "train_acc": 0.73595716153850343, "train_loss": 1.035188957701483}
{"dev_acc": 0.32324379829852884, "dev_loss": 2.4307898034652076, "epoch": 48, "train_acc": 0.74052105568255422, "train_loss": 1.0114739122666938}
{"dev_acc": 0.29580612836655051, "dev_loss": 2.3946130468199649, "epoch": 49, "train_acc": 0.74031118349610858, "train_loss": 1.0310152209073793}
{"dev_acc": 0.30920927481402288, "dev_loss": 2.4041580880681672, "epoch": 50, "train_acc": 0.74625696260687457, "train_loss": 1.0164196863617809}
{'test_acc': 0.38585457295601228,
 'test_f1_macro': 0.17906274320250096,
 'test_f1_micro': 0.33894550287992908,
 'test_loss': 2.2891201086342337}
