{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.2159899343947882, "dev_loss": 2.9337505934139094, "epoch": 0, "train_acc": 0.20268149720373776, "train_loss": 3.1886626149787278}
{"dev_acc": 0.33948280384038049, "dev_loss": 2.4658351366718612, "epoch": 25, "train_acc": 0.67860453073976745, "train_loss": 1.2942004745871929}
{"dev_acc": 0.37557813393482103, "dev_loss": 2.4699692806849876, "epoch": 26, "train_acc": 0.6926551499240754, "train_loss": 1.2486720143160859}
{"dev_acc": 0.33187440140609842, "dev_loss": 2.4958229293115437, "epoch": 27, "train_acc": 0.66915256084170416, "train_loss": 1.2580521687498836}
{"dev_acc": 0.37571010097670282, "dev_loss": 2.4354599414703748, "epoch": 28, "train_acc": 0.70377623189108884, "train_loss": 1.1910674731384536}
{"dev_acc": 0.34786270238297151, "dev_loss": 2.4436135591628649, "epoch": 29, "train_acc": 0.68763054684571867, "train_loss": 1.2433541979885003}
{"dev_acc": 0.34849879155688557, "dev_loss": 2.4498475945244231, "epoch": 30, "train_acc": 0.6939827820617448, "train_loss": 1.2389574349537247}
{"dev_acc": 0.35419889958890899, "dev_loss": 2.4393301662057638, "epoch": 31, "train_acc": 0.70597543964650178, "train_loss": 1.1822667292884139}
{"dev_acc": 0.36647325239525569, "dev_loss": 2.4327783086337149, "epoch": 32, "train_acc": 0.71069525151615964, "train_loss": 1.1599443215632537}
{"dev_acc": 0.35030187945260627, "dev_loss": 2.443392928534498, "epoch": 33, "train_acc": 0.71215912359891798, "train_loss": 1.1660461285014132}
{"dev_acc": 0.35496664990488624, "dev_loss": 2.4468728404802582, "epoch": 34, "train_acc": 0.7034599036678657, "train_loss": 1.1556414686082328}
{"dev_acc": 0.33757652580976694, "dev_loss": 2.439476584084332, "epoch": 35, "train_acc": 0.71565232133743739, "train_loss": 1.1308702505613508}
{"dev_acc": 0.31456368309888044, "dev_loss": 2.4543598325302205, "epoch": 36, "train_acc": 0.70973508462579304, "train_loss": 1.1241658570027346}
{"dev_acc": 0.3559951961214432, "dev_loss": 2.4218093285647533, "epoch": 37, "train_acc": 0.72341321197590824, "train_loss": 1.1219736295752227}
{"dev_acc": 0.33896781153228389, "dev_loss": 2.4331288107981286, "epoch": 38, "train_acc": 0.72651109036362416, "train_loss": 1.1435015976245775}
{"dev_acc": 0.34043155968777583, "dev_loss": 2.4143014601431787, "epoch": 39, "train_acc": 0.72964425875885197, "train_loss": 1.0725929316850837}
{"dev_acc": 0.33009793203133353, "dev_loss": 2.4370594838013253, "epoch": 40, "train_acc": 0.72275399660034989, "train_loss": 1.0911360421622569}
{"dev_acc": 0.34720854430003861, "dev_loss": 2.4188161351097128, "epoch": 41, "train_acc": 0.72610480626686325, "train_loss": 1.0644565684965155}
{"dev_acc": 0.3283335255525282, "dev_loss": 2.4539541083698473, "epoch": 42, "train_acc": 0.72412222079742439, "train_loss": 1.103506316018642}
{"dev_acc": 0.17364715073923889, "dev_loss": 2.9135704462726912, "epoch": 43, "train_acc": 0.73235597932902829, "train_loss": 1.0676439122609855}
{"dev_acc": 0.31366344322124123, "dev_loss": 2.4266893866782389, "epoch": 44, "train_acc": 0.66869241409204805, "train_loss": 1.3492351346572891}
{"dev_acc": 0.31057887340809975, "dev_loss": 2.4808444023753204, "epoch": 45, "train_acc": 0.70977816152502904, "train_loss": 1.16880307845069}
{"dev_acc": 0.33054400025475583, "dev_loss": 2.4765847944654524, "epoch": 46, "train_acc": 0.71817986516402477, "train_loss": 1.1679502940568767}
{"dev_acc": 0.32197935159015784, "dev_loss": 2.4693628565097847, "epoch": 47, "train_acc": 0.71928067055055278, "train_loss": 1.1229830763501223}
{"dev_acc": 0.32792545776601095, "dev_loss": 2.4743197347658374, "epoch": 48, "train_acc": 0.71739774819085333, "train_loss": 1.0932071479953458}
{"dev_acc": 0.32812501458441656, "dev_loss": 2.4627571161836386, "epoch": 49, "train_acc": 0.73413990022884956, "train_loss": 1.0432131769341706}
{"dev_acc": 0.33876098775676833, "dev_loss": 2.4826785662832358, "epoch": 50, "train_acc": 0.74061508533251275, "train_loss": 1.0168076363529583}
{'test_acc': 0.3054992263753632,
 'test_f1_macro': 0.16848143222468431,
 'test_f1_micro': 0.32343819229065129,
 'test_loss': 2.3745263382792472}
