{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.24322935443761615, "dev_loss": 2.9262981042265892, "epoch": 0, "train_acc": 0.17820520439834484, "train_loss": 3.2008970731594522}
{"dev_acc": 0.28671200232595445, "dev_loss": 2.6243964564055204, "epoch": 11, "train_acc": 0.5259530669568927, "train_loss": 1.8934696706347778}
{"dev_acc": 0.28246311379693928, "dev_loss": 2.5954304238160453, "epoch": 12, "train_acc": 0.52673552052713113, "train_loss": 1.8854695796722272}
{"dev_acc": 0.30910073249492087, "dev_loss": 2.5985128059983253, "epoch": 13, "train_acc": 0.54403338680773383, "train_loss": 1.8020567517788684}
{"dev_acc": 0.31623136064758112, "dev_loss": 2.5437547452747822, "epoch": 14, "train_acc": 0.5481981029684142, "train_loss": 1.763753645977036}
{"dev_acc": 0.2878446426216798, "dev_loss": 2.5649147232373557, "epoch": 15, "train_acc": 0.56494867370667778, "train_loss": 1.7353939084855259}
{"dev_acc": 0.29696242885402729, "dev_loss": 2.550236446162065, "epoch": 16, "train_acc": 0.57749422750306689, "train_loss": 1.631439882712286}
{"dev_acc": 0.30027947383612702, "dev_loss": 2.5556422496835389, "epoch": 17, "train_acc": 0.58253680967856336, "train_loss": 1.6484683303803693}
{"dev_acc": 0.32113906835658229, "dev_loss": 2.527914440880219, "epoch": 18, "train_acc": 0.60066551590433681, "train_loss": 1.5482000542468712}
{"dev_acc": 0.31133260643393418, "dev_loss": 2.5462812669575214, "epoch": 19, "train_acc": 0.62267838364522798, "train_loss": 1.5593336574412637}
{"dev_acc": 0.31622291231534011, "dev_loss": 2.5253637060523033, "epoch": 20, "train_acc": 0.63590615842516829, "train_loss": 1.4811166554811548}
{"dev_acc": 0.35667269199050627, "dev_loss": 2.4982351747651896, "epoch": 21, "train_acc": 0.63695503455836155, "train_loss": 1.4314774228412597}
{"dev_acc": 0.35055297327392015, "dev_loss": 2.4907586934665837, "epoch": 22, "train_acc": 0.64591607030605735, "train_loss": 1.4342108011001446}
{"dev_acc": 0.34100339908464794, "dev_loss": 2.468954817702373, "epoch": 23, "train_acc": 0.66619013736808474, "train_loss": 1.358442658405812}
{"dev_acc": 0.34574925422550468, "dev_loss": 2.4742635103563466, "epoch": 24, "train_acc": 0.67844782742858145, "train_loss": 1.3341949415377905}
{"dev_acc": 0.35377922026162789, "dev_loss": 2.4356513284146786, "epoch": 25, "train_acc": 0.6629105180830962, "train_loss": 1.3853748009433267}
{"dev_acc": 0.36062517770607344, "dev_loss": 2.4462886477510133, "epoch": 26, "train_acc": 0.66803236847311909, "train_loss": 1.3357674357343892}
{"dev_acc": 0.36220092975837509, "dev_loss": 2.42414794738094, "epoch": 27, "train_acc": 0.69319331192551747, "train_loss": 1.2663199108601624}
{"dev_acc": 0.3453335210213262, "dev_loss": 2.4402070222422481, "epoch": 28, "train_acc": 0.6856323003209629, "train_loss": 1.265101262658346}
{"dev_acc": 0.35470077953312279, "dev_loss": 2.4197627293566861, "epoch": 29, "train_acc": 0.69400530326467913, "train_loss": 1.2806437860136148}
{"dev_acc": 0.36164413307757576, "dev_loss": 2.4220668499668441, "epoch": 30, "train_acc": 0.68074523412883881, "train_loss": 1.27550567085015}
{"dev_acc": 0.36520540524651252, "dev_loss": 2.3998201681921878, "epoch": 31, "train_acc": 0.69400714654249451, "train_loss": 1.2256254792885213}
{"dev_acc": 0.36434536060517791, "dev_loss": 2.3834514723469815, "epoch": 32, "train_acc": 0.69623108803891243, "train_loss": 1.2384995165906969}
{"dev_acc": 0.36246846834030261, "dev_loss": 2.3804779707764587, "epoch": 33, "train_acc": 0.68929086749054813, "train_loss": 1.2412433987330707}
{"dev_acc": 0.34853393267903715, "dev_loss": 2.4162604163090386, "epoch": 34, "train_acc": 0.69659481186118943, "train_loss": 1.2110459713845467}
{"dev_acc": 0.35311864077824201, "dev_loss": 2.3889616852005324, "epoch": 35, "train_acc": 0.7066169353372217, "train_loss": 1.1941203805388974}
{"dev_acc": 0.36848249138495404, "dev_loss": 2.3673838662604489, "epoch": 36, "train_acc": 0.7024315260058277, "train_loss": 1.1886126345470089}
{"dev_acc": 0.37136656591368067, "dev_loss": 2.3527699125309787, "epoch": 37, "train_acc": 0.71366292227368344, "train_loss": 1.1360569443920108}
{"dev_acc": 0.38000204760980405, "dev_loss": 2.3572268610199294, "epoch": 38, "train_acc": 0.71896534526188149, "train_loss": 1.1391851791012726}
{"dev_acc": 0.38311824461230998, "dev_loss": 2.353563335413734, "epoch": 39, "train_acc": 0.72020794669824517, "train_loss": 1.103246406884864}
{"dev_acc": 0.35742123465339232, "dev_loss": 2.3691512675335011, "epoch": 40, "train_acc": 0.7058136200970716, "train_loss": 1.1058804400448428}
{"dev_acc": 0.34302197335785217, "dev_loss": 2.4039745467404523, "epoch": 41, "train_acc": 0.72118297402650289, "train_loss": 1.0916063593524952}
{"dev_acc": 0.37244275296677259, "dev_loss": 2.3204358046253524, "epoch": 42, "train_acc": 0.72928405676965047, "train_loss": 1.0918575134815374}
{"dev_acc": 0.37702488440690757, "dev_loss": 2.3769999196132026, "epoch": 43, "train_acc": 0.72980842116466504, "train_loss": 1.0992130095017005}
{"dev_acc": 0.3740011022650418, "dev_loss": 2.3478564098477364, "epoch": 44, "train_acc": 0.73603643242431016, "train_loss": 1.0498178732108141}
{"dev_acc": 0.34196486296094547, "dev_loss": 2.3822494807342687, "epoch": 45, "train_acc": 0.73775042097697308, "train_loss": 1.0716214549544527}
{"dev_acc": 0.34489483650795, "dev_loss": 2.3609843105077744, "epoch": 46, "train_acc": 0.73856516120132565, "train_loss": 1.060654620708684}
{"dev_acc": 0.33873027539596418, "dev_loss": 2.3623633154978356, "epoch": 47, "train_acc": 0.7314676637027947, "train_loss": 1.0302281662149997}
{"dev_acc": 0.33746569404926058, "dev_loss": 2.3698987464110055, "epoch": 48, "train_acc": 0.74705874819890183, "train_loss": 1.032023095094492}
{"dev_acc": 0.35163896400943701, "dev_loss": 2.3191450790812573, "epoch": 49, "train_acc": 0.72759124785268547, "train_loss": 1.089031318263685}
{"dev_acc": 0.30653702699796642, "dev_loss": 2.3645908844967685, "epoch": 50, "train_acc": 0.72446299446488649, "train_loss": 1.0637377130142489}
{'test_acc': 0.36266927218705025,
 'test_f1_macro': 0.17113266883323835,
 'test_f1_micro': 0.32919805050952594,
 'test_loss': 2.3603200413286687}
