{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.24594583447048013, "dev_loss": 2.942117596666018, "epoch": 0, "train_acc": 0.17267867790030242, "train_loss": 3.1840331319902764}
{"dev_acc": 0.28732977008398547, "dev_loss": 2.5555987184246383, "epoch": 12, "train_acc": 0.59270545015287635, "train_loss": 1.7318800020901883}
{"dev_acc": 0.26034584494528196, "dev_loss": 2.5476633608341217, "epoch": 13, "train_acc": 0.58675435045598356, "train_loss": 1.6633085671995507}
{"dev_acc": 0.26359827617448089, "dev_loss": 2.514346856623888, "epoch": 14, "train_acc": 0.61284319775782303, "train_loss": 1.6073045853342189}
{"dev_acc": 0.27992359267566003, "dev_loss": 2.5280417899290719, "epoch": 15, "train_acc": 0.6131508455384026, "train_loss": 1.5569712355366496}
{"dev_acc": 0.28914660725584507, "dev_loss": 2.4927439168095589, "epoch": 16, "train_acc": 0.63306116578737637, "train_loss": 1.5084244864458431}
{"dev_acc": 0.28833987388847349, "dev_loss": 2.5110445817311606, "epoch": 17, "train_acc": 0.64430265721748625, "train_loss": 1.4399921171611449}
{"dev_acc": 0.30072810300450936, "dev_loss": 2.5027274340391159, "epoch": 18, "train_acc": 0.65538322060417409, "train_loss": 1.3949257655328782}
{"dev_acc": 0.29592782159184933, "dev_loss": 2.4799498282372952, "epoch": 19, "train_acc": 0.66484695866106058, "train_loss": 1.3541479129191549}
{"dev_acc": 0.31392192966632093, "dev_loss": 2.4728980846703053, "epoch": 20, "train_acc": 0.66310553450822274, "train_loss": 1.3164240778118494}
{"dev_acc": 0.31857210885662451, "dev_loss": 2.4658743205169835, "epoch": 21, "train_acc": 0.66041378482867297, "train_loss": 1.3391943604868577}
{"dev_acc": 0.30769520510678189, "dev_loss": 2.4578792614241443, "epoch": 22, "train_acc": 0.67503127846772926, "train_loss": 1.3547102228784171}
{"dev_acc": 0.31034285941139744, "dev_loss": 2.4627820091942945, "epoch": 23, "train_acc": 0.67065916189418984, "train_loss": 1.2834527177094925}
{"dev_acc": 0.31364854317995838, "dev_loss": 2.4442931103209653, "epoch": 24, "train_acc": 0.69347232666904524, "train_loss": 1.2860168894165058}
{"dev_acc": 0.29871790181524066, "dev_loss": 2.4560825216273465, "epoch": 25, "train_acc": 0.68949682455318873, "train_loss": 1.2630537287866483}
{"dev_acc": 0.31657858556320767, "dev_loss": 2.4410654256741204, "epoch": 26, "train_acc": 0.69044642442514537, "train_loss": 1.2377664751877062}
{"dev_acc": 0.32572160825440921, "dev_loss": 2.427637911091248, "epoch": 27, "train_acc": 0.70110538444744386, "train_loss": 1.2306626060458481}
{"dev_acc": 0.32614260542304746, "dev_loss": 2.4390216072400412, "epoch": 28, "train_acc": 0.70671218745865816, "train_loss": 1.1835682390593603}
{"dev_acc": 0.3062051434459615, "dev_loss": 2.4408931185801825, "epoch": 29, "train_acc": 0.70006479524732357, "train_loss": 1.1763517599153051}
{"dev_acc": 0.33598117833818936, "dev_loss": 2.4415893765787282, "epoch": 30, "train_acc": 0.71616358626898879, "train_loss": 1.1234978736515662}
{"dev_acc": 0.35544102434912922, "dev_loss": 2.4199484959244728, "epoch": 31, "train_acc": 0.7160592065937752, "train_loss": 1.1644488650328311}
{"dev_acc": 0.32519526290232131, "dev_loss": 2.4855079439779124, "epoch": 32, "train_acc": 0.71588975403748101, "train_loss": 1.1200578081436823}
{"dev_acc": 0.31592608634472086, "dev_loss": 2.4505736455321312, "epoch": 33, "train_acc": 0.7206627349549205, "train_loss": 1.0988295548671827}
{"dev_acc": 0.32988355471725062, "dev_loss": 2.4644525200128555, "epoch": 34, "train_acc": 0.72039571601812102, "train_loss": 1.1082711072226406}
{"dev_acc": 0.32045701130773147, "dev_loss": 2.4628777466714382, "epoch": 35, "train_acc": 0.73059653992653817, "train_loss": 1.1007254418199424}
{"dev_acc": 0.32851821563607803, "dev_loss": 2.4920765211184821, "epoch": 36, "train_acc": 0.73106919749084898, "train_loss": 1.0618809124103701}
{"dev_acc": 0.33475931387367042, "dev_loss": 2.4918900529543557, "epoch": 37, "train_acc": 0.71817558292719919, "train_loss": 1.0959119498882381}
{"dev_acc": 0.3324274100712708, "dev_loss": 2.4346990001698336, "epoch": 38, "train_acc": 0.73520392891818365, "train_loss": 1.0807961549182408}
{"dev_acc": 0.33761499872887701, "dev_loss": 2.4023778662085533, "epoch": 39, "train_acc": 0.72522812752617227, "train_loss": 1.0600441088976309}
{"dev_acc": 0.33609387366865967, "dev_loss": 2.4512342611948648, "epoch": 40, "train_acc": 0.72323206140285279, "train_loss": 1.0797273196112058}
{"dev_acc": 0.32754039955132935, "dev_loss": 2.4447098970413208, "epoch": 41, "train_acc": 0.74022911841787609, "train_loss": 1.0280141927469828}
{"dev_acc": 0.31626491104909599, "dev_loss": 2.425988638152679, "epoch": 42, "train_acc": 0.74025959711945299, "train_loss": 1.0366114834628877}
{"dev_acc": 0.33502667157058008, "dev_loss": 2.4312892071902752, "epoch": 43, "train_acc": 0.73839407225949327, "train_loss": 1.0192105602014994}
{"dev_acc": 0.31533731152940642, "dev_loss": 2.3379059707125029, "epoch": 44, "train_acc": 0.72970637092470048, "train_loss": 1.0235330128954478}
{"dev_acc": 0.29649427523175137, "dev_loss": 2.4652300660187998, "epoch": 45, "train_acc": 0.74784887684635926, "train_loss": 1.0032474130523759}
{"dev_acc": 0.33041509051430978, "dev_loss": 2.3599449576189122, "epoch": 46, "train_acc": 0.73933708076741411, "train_loss": 1.0080248196819248}
{"dev_acc": 0.33385518698238387, "dev_loss": 2.3803541474044323, "epoch": 47, "train_acc": 0.75055259048924683, "train_loss": 0.99345000353870827}
{"dev_acc": 0.33834913898657276, "dev_loss": 2.3947781138122082, "epoch": 48, "train_acc": 0.75557983434494658, "train_loss": 0.9651092753867756}
{"dev_acc": 0.320181930837101, "dev_loss": 2.3732754563291869, "epoch": 49, "train_acc": 0.74953253930035812, "train_loss": 0.99045734168373845}
{"dev_acc": 0.32557706496202454, "dev_loss": 2.4296634532511234, "epoch": 50, "train_acc": 0.75657319878542983, "train_loss": 0.97917458967717941}
{'test_acc': 0.34787375286909045,
 'test_f1_macro': 0.16218546700794692,
 'test_f1_micro': 0.34160389898094817,
 'test_loss': 2.3237205259501934}
