{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.22009678912546324, "dev_loss": 2.952164294819037, "epoch": 0, "train_acc": 0.16116818969145466, "train_loss": 3.1869998075922981}
{"dev_acc": 0.30680667320519867, "dev_loss": 2.5983361148585877, "epoch": 18, "train_acc": 0.60778023353119937, "train_loss": 1.570928579593291}
{"dev_acc": 0.30420454515854728, "dev_loss": 2.5754953237871328, "epoch": 19, "train_acc": 0.65763883819798086, "train_loss": 1.4870396624090241}
{"dev_acc": 0.32105267695493039, "dev_loss": 2.5340742600771287, "epoch": 20, "train_acc": 0.64395149833560472, "train_loss": 1.470485947598688}
{"dev_acc": 0.33515194268074594, "dev_loss": 2.5529033774510026, "epoch": 21, "train_acc": 0.6388839359319527, "train_loss": 1.4583563601262257}
{"dev_acc": 0.30425034148769203, "dev_loss": 2.5424399875725308, "epoch": 22, "train_acc": 0.64500618617719851, "train_loss": 1.3934178576484078}
{"dev_acc": 0.31396361041399978, "dev_loss": 2.4815154342601695, "epoch": 23, "train_acc": 0.65516014136493184, "train_loss": 1.3559096804285635}
{"dev_acc": 0.3408728573590043, "dev_loss": 2.5037194242080054, "epoch": 24, "train_acc": 0.67210184412028462, "train_loss": 1.3598586480881347}
{"dev_acc": 0.34796743766911375, "dev_loss": 2.5215696279580393, "epoch": 25, "train_acc": 0.67221819326890175, "train_loss": 1.3424456092971759}
{"dev_acc": 0.31575169540379683, "dev_loss": 2.5331735418488583, "epoch": 26, "train_acc": 0.66591952557416145, "train_loss": 1.3104797140008113}
{"dev_acc": 0.34722087915718874, "dev_loss": 2.4998823410520949, "epoch": 27, "train_acc": 0.68309060358852514, "train_loss": 1.2766055465965975}
{"dev_acc": 0.36024965627156541, "dev_loss": 2.5168018992990255, "epoch": 28, "train_acc": 0.67855566951509305, "train_loss": 1.3118301096876137}
{"dev_acc": 0.34212972714380868, "dev_loss": 2.5013753878884017, "epoch": 29, "train_acc": 0.70011770796462336, "train_loss": 1.2253183012858766}
{"dev_acc": 0.34358983345770006, "dev_loss": 2.5263322223909199, "epoch": 30, "train_acc": 0.67918123909029704, "train_loss": 1.2897076558046898}
{"dev_acc": 0.35061916720470682, "dev_loss": 2.5211471705697477, "epoch": 31, "train_acc": 0.70200447544597633, "train_loss": 1.2143887046907769}
{"dev_acc": 0.28366495108190665, "dev_loss": 2.5389329309885702, "epoch": 32, "train_acc": 0.69895886339850088, "train_loss": 1.2178844920069467}
{"dev_acc": 0.30297254064782114, "dev_loss": 2.5223837892214456, "epoch": 33, "train_acc": 0.71923550546951309, "train_loss": 1.1509936980647417}
{"dev_acc": 0.33979122833371589, "dev_loss": 2.5076085242132344, "epoch": 34, "train_acc": 0.7005724458098912, "train_loss": 1.1779401329819297}
{"dev_acc": 0.2937889043124649, "dev_loss": 2.5352364926754185, "epoch": 35, "train_acc": 0.7189483708516794, "train_loss": 1.1515162227614248}
{"dev_acc": 0.3197844804459164, "dev_loss": 2.5171818938106298, "epoch": 36, "train_acc": 0.70862970802379999, "train_loss": 1.1615482855771408}
{"dev_acc": 0.30844746001525125, "dev_loss": 2.5113768945448101, "epoch": 37, "train_acc": 0.71122577377728369, "train_loss": 1.1417900105388683}
{"dev_acc": 0.31955734957362092, "dev_loss": 2.4969688829345009, "epoch": 38, "train_acc": 0.71985615236500466, "train_loss": 1.1418855145562166}
{"dev_acc": 0.29415072997923125, "dev_loss": 2.5189637371028462, "epoch": 39, "train_acc": 0.71144677390386157, "train_loss": 1.1751548692767249}
{"dev_acc": 0.29955063267509557, "dev_loss": 2.5541498909393945, "epoch": 40, "train_acc": 0.71882735551945787, "train_loss": 1.1022257104393889}
{"dev_acc": 0.29148968551166726, "dev_loss": 2.5453070394384363, "epoch": 41, "train_acc": 0.72649398562520429, "train_loss": 1.0857193494353017}
{"dev_acc": 0.27756416623024999, "dev_loss": 2.5344861870010695, "epoch": 42, "train_acc": 0.72862123757042729, "train_loss": 1.1146583428728531}
{"dev_acc": 0.30931456750395514, "dev_loss": 2.5113173443824053, "epoch": 43, "train_acc": 0.73440221782842219, "train_loss": 1.0726950375485371}
{"dev_acc": 0.29095133792886774, "dev_loss": 2.556652482909461, "epoch": 44, "train_acc": 0.72408703772981586, "train_loss": 1.0729857166068719}
{"dev_acc": 0.2692698414621168, "dev_loss": 2.5841977726668119, "epoch": 45, "train_acc": 0.73248521017169876, "train_loss": 1.0697231606893303}
{"dev_acc": 0.31700582521894116, "dev_loss": 2.5615913068565228, "epoch": 46, "train_acc": 0.73311092548710299, "train_loss": 1.0756007312400053}
{"dev_acc": 0.27982361879326989, "dev_loss": 2.5589494997014604, "epoch": 47, "train_acc": 0.73980963960676149, "train_loss": 1.0774411538493682}
{"dev_acc": 0.30967250475689184, "dev_loss": 2.539115849727144, "epoch": 48, "train_acc": 0.73488183428760689, "train_loss": 1.0494054815594533}
{"dev_acc": 0.33269961599117298, "dev_loss": 2.5980816246786467, "epoch": 49, "train_acc": 0.73161529218296806, "train_loss": 1.0515082151739721}
{"dev_acc": 0.31729420314916823, "dev_loss": 2.5069795398352048, "epoch": 50, "train_acc": 0.74104989803699595, "train_loss": 1.0018947516934427}
{'test_acc': 0.35026646351018448,
 'test_f1_macro': 0.14295485555348372,
 'test_f1_micro': 0.32077979618963226,
 'test_loss': 2.3720537319779398}
