{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.22653902307407645, "dev_loss": 2.9120652799805007, "epoch": 0, "train_acc": 0.16574295257092375, "train_loss": 3.1855021793334211}
{"dev_acc": 0.3609847915845405, "dev_loss": 2.3307968179384866, "epoch": 45, "train_acc": 0.73875237733427646, "train_loss": 1.060776103959709}
{"dev_acc": 0.34587212372099879, "dev_loss": 2.3448946295926967, "epoch": 46, "train_acc": 0.73200846304606526, "train_loss": 1.0637300982155273}
{"dev_acc": 0.31415886373544433, "dev_loss": 2.4431523848325014, "epoch": 47, "train_acc": 0.71648906257948652, "train_loss": 1.0741364625015404}
{"dev_acc": 0.33704389338992607, "dev_loss": 2.3224465964982905, "epoch": 48, "train_acc": 0.73606310833575883, "train_loss": 1.0943503766778673}
{"dev_acc": 0.35466847615891184, "dev_loss": 2.3952412667373815, "epoch": 49, "train_acc": 0.73751402663364174, "train_loss": 1.0507219579895255}
{"dev_acc": 0.33333540923437227, "dev_loss": 2.3687003894398608, "epoch": 50, "train_acc": 0.73922787564417525, "train_loss": 1.0334972052903633}
{'test_acc': 0.43902450948866167,
 'test_f1_macro': 0.22028273535665274,
 'test_f1_micro': 0.35711120957022596,
 'test_loss': 2.2696248784661295}
